NestID,Structure Type,Structure ID,Maximum Width,Notes
A_ashmeadi40,Chamber,C1,10,
A_ashmeadi42,Chamber,C1,2.71,
A_ashmeadi42,Chamber,C2,2.8,
A_ashmeadi43,Chamber,C1,5.65,
A_ashmeadi43,Chamber,C2,1.76,
A_ashmeadi44,Chamber,C1,5.92,
A_ashmeadi45,Chamber,C1,10.33,
A_ashmeadi45,Chamber,C2,3.58,
A_ashmeadi46,Chamber,C1,6.83,
A_ashmeadi46,Chamber,C2,3.75,
A_ashmeadi46,Chamber,C3,3.78,
A_ashmeadi47,Chamber,C1,2.36,
A_ashmeadi47,Chamber,C2,3.32,
A_ashmeadi48,Chamber,C1,2.43,
A_ashmeadi48,Chamber,C2,2.98,
A_ashmeadi48,Chamber,C3,3.65,
A_ashmeadi48,Chamber,C4,7.67,
A_ashmeadi48,Chamber,C5,6.79,
A_ashmeadi50,Chamber,C1,2.67,
A_ashmeadi50,Chamber,C2,4.98,
A_ashmeadi50,Chamber,C3,2.61,
A_ashmeadi51,Chamber,C1,4.63,
A_ashmeadi51,Chamber,C2,6.04,
A_ashmeadi51,Chamber,C3,6.37,
A_ashmeadi52,Chamber,C1,2.79,
A_ashmeadi52,Chamber,C2,2.03,
A_balzani_T1,Chamber,C1,12,
A_balzani_T1,Chamber,C2,12,
A_balzani_T1,Chamber,C3,12,
A_balzani_T1,Chamber,C4,7.8,
A_balzani_T1,Chamber,C5,7.8,
A_balzani_T1,Chamber,C6,7.8,
A_balzani_T1,Chamber,C7,7.8,
A_balzani_T1,Chamber,C8,9,
A_balzani_T1,Chamber,C9,9,
A_balzani_T1,Chamber,C10,9,
A_balzani_T1,Chamber,C11,8,
A_balzani_T1,Chamber,C12,11,
A_balzani_T2,Chamber,C1,9,
A_balzani_T2,Chamber,C2,13,
A_balzani_T2,Chamber,C3,7,
A_balzani_T2,Chamber,C4,8,
A_balzani_T2,Chamber,C5,9,
A_balzani_T2,Chamber,C6,9,
A_balzani_T2,Chamber,C7,9,
A_balzani_T2,Chamber,C8,9,
A_balzani_T3,Chamber,C1,9.3,
A_balzani_T3,Chamber,C2,9.3,
A_balzani_T3,Chamber,C3,9.3,
A_balzani_T3,Chamber,C4,9.3,
A_balzani_T3,Chamber,C5,9.3,
A_balzani_T3,Chamber,C6,9.3,
A_balzani_T3,Chamber,C7,7.5,
A_balzani_T3,Chamber,C8,7.5,
A_balzani_T3,Chamber,C9,7.5,
A_balzani_T3,Chamber,C10,10.5,
A_balzani_T3,Chamber,C11,10.5,
A_balzani_T3,Chamber,C12,10.5,
A_balzani_T3,Chamber,C13,10.5,
A_balzani_T3,Chamber,C14,8,
A_balzani_T4,Chamber,C1,10,
A_balzani_T4,Chamber,C2,10,
A_balzani_T5,Chamber,C1,6,
A_balzani_T5,Chamber,C2,9,
A_balzani_T5,Chamber,C3,10,
A_balzani_T5,Chamber,C4,10,
A_balzani_T5,Chamber,C5,10,
A_balzani_T5,Chamber,C6,12,
A_balzani_T6,Chamber,C1,10,
A_balzani_T6,Chamber,C2,10,
A_balzani_T6,Chamber,C3,10,
A_balzani_T6,Chamber,C4,11.7,
A_balzani_T6,Chamber,C5,11.7,
A_balzani_T6,Chamber,C6,11.7,
A_balzani_T7,Chamber,C1,11.5,
A_balzani_T7,Chamber,C2,11.5,
A_balzani_T7,Chamber,C3,11.5,
A_balzani_T7,Chamber,C4,12.5,
A_balzani_T7,Chamber,C5,13,
A_balzani_T8,Chamber,C1,8,
A_balzani_T8,Chamber,C2,9,
A_balzani_T8,Chamber,C3,10,
A_balzani_T8,Chamber,C4,10,
A_balzani_T8,Chamber,C5,10,
A_balzani_T8,Chamber,C6,10,
A_balzani_T8,Chamber,C7,9.3,
A_balzani_T8,Chamber,C8,9.3,
A_balzani_T8,Chamber,C9,9.3,
A_balzani_T8,Chamber,C10,10,
A_balzani_T8,Chamber,C11,10,
A_balzani_T8,Chamber,C12,10,
A_balzani_T8,Chamber,C13,7.5,
A_balzani_T8,Chamber,C14,7.5,
A_balzani_T8,Chamber,C15,7.5,
A_balzani_T8,Chamber,C16,11,
A_balzani_T8,Chamber,C17,11,
A_balzani_T8,Chamber,C18,11,
A_balzani_T8,Chamber,C19,11,
A_balzani_T8,Chamber,C20,6,
A_balzani_T8,Chamber,C21,13,
A_balzani_T8,Chamber,C22,7,
A_balzani_T8,Chamber,C23,7,
A_balzani_T8,Chamber,C24,7,
A_balzani1,Chamber,C1,6.5,
A_balzani1,Chamber,C2,15.5,
A_balzani2,Chamber,C1,8.2,
A_balzani2,Chamber,C2,8.2,
A_balzani2,Chamber,C3,8.2,
A_balzani2,Chamber,C4,6.3,
A_balzani2,Chamber,C5,6.3,
A_balzani2,Chamber,C6,6.3,
A_balzani3,Chamber,C1,11,
A_balzani3,Chamber,C2,11,
A_balzani3,Chamber,C3,11,
A_balzani3,Chamber,C4,11,
A_balzani3,Chamber,C5,11,
A_balzani3,Chamber,C6,6.3,
A_balzani3,Chamber,C7,6.3,
A_balzani3,Chamber,C8,6.3,
A_balzani3,Chamber,C9,9,
A_balzani3,Chamber,C10,9,
A_balzani3,Chamber,C11,9,
A_balzani4,Chamber,C1,6.7,
A_balzani4,Chamber,C2,6.7,
A_balzani4,Chamber,C3,6.7,
A_balzani5,Chamber,C1,5,
A_balzani5,Chamber,C2,10,
A_balzani6,Chamber,C1,7,
A_balzani6,Chamber,C2,7,
A_balzani6,Chamber,C3,7,
A_balzani6,Chamber,C4,7,
A_balzani6,Chamber,C5,9.6,
A_balzani6,Chamber,C6,9.6,
A_balzani6,Chamber,C7,9.6,
A_balzani6,Chamber,C8,9.6,
A_balzani6,Chamber,C9,8,
A_balzani6,Chamber,C10,8,
A_balzani6,Chamber,C11,8,
A_balzani6,Chamber,C12,8,
A_balzani6,Chamber,C13,6.8,
A_balzani6,Chamber,C14,6.8,
A_balzani6,Chamber,C15,6.8,
A_balzani6,Chamber,C16,6.8,
A_balzani6,Chamber,C17,7.3,
A_balzani6,Chamber,C18,7.3,
A_balzani6,Chamber,C19,7.3,
A_balzani6,Chamber,C20,7.3,
A_balzani6,Chamber,C21,7.3,
A_balzani6,Chamber,C22,5.6,
A_balzani6,Chamber,C23,5.6,
A_balzani6,Chamber,C24,5.6,
A_balzani6,Chamber,C25,5.6,
A_balzani6,Chamber,C26,5.6,
A_balzani6,Chamber,C27,5.1,
A_balzani6,Chamber,C28,5.1,
A_balzani6,Chamber,C29,5.1,
A_balzani6,Chamber,C30,7.3,
A_balzani6,Chamber,C31,7.3,
A_balzani6,Chamber,C32,7.3,
A_balzani6,Chamber,C33,7.3,
A_balzani7,Chamber,C1,8,
A_balzani7,Chamber,C2,8,
A_balzani7,Chamber,C3,8,
A_floridana1,Chamber,C1,3.2,
A_floridana1,Chamber,C2,7.3,
A_floridana1,Chamber,C3,5.3,
A_floridana1,Chamber,C4,6.2,
A_floridana10,Entrance,E1,0,
A_floridana10,Chamber,C1,2.802,
A_floridana10,Chamber,C3,3.171,
A_floridana10,Chamber,C2,4.268,
A_floridana11,Entrance,E1,0,
A_floridana11,Chamber,C3,3.962,
A_floridana11,Chamber,C2,4.151,
A_floridana11,Chamber,C1,4.152,
A_floridana11,Chamber,C5,5.377,
A_floridana11,Chamber,C4,5.661,
A_floridana12,Entrance,E1,0,
A_floridana12,Chamber,C1,2.4,
A_floridana12,Chamber,C2,4.402,
A_floridana12,Chamber,C3,5.289,
A_floridana13,Entrance,E1,0,
A_floridana13,Chamber,C1,2.246,
A_floridana13,Chamber,C2,2.755,
A_floridana13,Chamber,C4,3.268,
A_floridana13,Chamber,C3,3.913,
A_floridana13,Chamber,C6,4.061,
A_floridana13,Chamber,C5,5.949,
A_floridana16,Entrance,E1,0,
A_floridana16,Chamber,C2,2.892,
A_floridana16,Chamber,C1,2.934,
A_floridana16,Chamber,C3,4.344,
A_floridana16,Chamber,C4,5.548,
A_floridana17,Chamber,C1,3.9,
A_floridana17,Chamber,C2,4.3,
A_floridana18,Entrance,E1,0,
A_floridana18,Chamber,C2,2.946,
A_floridana18,Chamber,C1,3.032,
A_floridana18,Chamber,C3,3.334,
A_floridana18,Chamber,C4,3.492,
A_floridana18,Chamber,C7,3.969,
A_floridana18,Chamber,C5,5.117,
A_floridana18,Chamber,C6,5.916,
A_floridana18,Chamber,C8,6.667,
A_floridana19,Chamber,C1,2.1,
A_floridana19,Chamber,C2,2.7,
A_floridana19,Chamber,C3,4.3,
A_floridana19,Chamber,C4,5.3,
A_floridana19,Chamber,C5,5.1,
A_floridana19,Chamber,C6,3.6,
A_floridana2,Chamber,C1,2.6,
A_floridana2,Chamber,C2,5.9,
A_floridana2,Chamber,C3,4.3,
A_floridana2,Chamber,C4,5.8,
A_floridana2,Chamber,C5,4.5,
A_floridana2,Chamber,C6,6,
A_floridana2,Chamber,C7,6.4,
A_floridana20,Chamber,C1,2.4,
A_floridana20,Chamber,C2,6.5,
A_floridana20,Chamber,C3,6,
A_floridana20,Chamber,C4,6.8,
A_floridana20,Chamber,C5,5.3,
A_floridana21,Chamber,C1,3.8,
A_floridana21,Chamber,C2,3,
A_floridana21,Chamber,C3,2.9,
A_floridana21,Chamber,C4,6.7,
A_floridana21,Chamber,C5,5,
A_floridana21,Chamber,C6,7.1,
A_floridana21,Chamber,C7,5.5,
A_floridana21,Chamber,C8,2,
A_floridana24,Chamber,C1,2.3,
A_floridana24,Chamber,C2,8.9,
A_floridana24,Chamber,C3,6.6,
A_floridana24,Chamber,C4,6.7,
A_floridana24,Chamber,C5,8.4,
A_floridana24,Chamber,C6,2.7,
A_floridana24,Chamber,C7,2.9,
A_floridana25,Chamber,C1,2.2,
A_floridana25,Chamber,C2,3.8,
A_floridana25,Chamber,C3,3.4,
A_floridana25,Chamber,C4,3.6,
A_floridana25,Chamber,C5,2.5,
A_floridana26,Chamber,C1,1.4,
A_floridana26,Chamber,C2,3.5,
A_floridana26,Chamber,C3,3.9,
A_floridana26,Chamber,C4,4.3,
A_floridana26,Chamber,C5,7,
A_floridana26,Chamber,C6,5.6,
A_floridana26,Chamber,C7,3.3,
A_floridana27,Chamber,C1,6.3,
A_floridana27,Chamber,C2,6.6,
A_floridana27,Chamber,C3,5.2,
A_floridana3,Chamber,C1,1.8,
A_floridana3,Chamber,C2,3.6,
A_floridana3,Chamber,C3,2.4,
A_floridana3,Chamber,C4,2,
A_floridana4,Chamber,C1,1.5,
A_floridana4,Chamber,C2,2.1,
A_floridana4,Chamber,C3,4.3,
A_floridana4,Chamber,C4,4.7,
A_floridana4,Chamber,C5,6.4,
A_floridana4,Chamber,C6,2.4,
A_floridana4,Chamber,C7,4.4,
A_floridana5,Chamber,C1,3.1,
A_floridana5,Chamber,C2,2.9,
A_floridana5,Chamber,C3,4.6,
A_floridana5,Chamber,C4,4.4,
A_floridana5,Chamber,C5,6.9,
A_floridana7,Chamber,C1,2.8,
A_floridana7,Chamber,C2,2.1,
A_floridana7,Chamber,C3,3.1,
A_floridana7,Chamber,C4,3.1,
A_floridana7,Chamber,C5,3,
A_floridana7,Chamber,C6,2.7,
A_floridana7,Chamber,C7,3.6,
A_floridana8,Chamber,C1,2.3,
A_floridana8,Chamber,C2,3.6,
A_floridana8,Chamber,C3,7,
A_floridana8,Chamber,C4,6,
A_floridana9,Chamber,C1,4.3,
A_floridana9,Chamber,C2,4.7,
A_floridana9,Chamber,C3,3.4,
A_floridana9,Chamber,C4,5.8,
A_floridana9,Chamber,C5,4.9,
A_floridana9,Chamber,C6,6.7,
A_floridana9,Chamber,C7,3.9,
A_landolti_1T,Chamber,C1,12,
A_landolti_1T,Chamber,C2,12,
A_landolti_1T,Chamber,C3,12,
A_landolti_1T,Chamber,C4,12,
A_landolti_1T,Chamber,C5,12,
A_landolti_1T,Chamber,C6,12,
A_landolti_1T,Chamber,C7,12,
A_landolti_1T,Chamber,C8,12,
A_landolti_2T,Chamber,C1,19.1,
A_landolti_2T,Chamber,C2,19.1,
A_landolti_2T,Chamber,C3,19.1,
A_landolti_2T,Chamber,C4,19.1,
A_landolti_2T,Chamber,C5,19.1,
A_landolti_2T,Chamber,C6,19.1,
A_landolti_2T,Chamber,C7,19.1,
A_landolti_2T,Chamber,C8,19.1,
A_landolti_2T,Chamber,C9,19.1,
A_landolti_2T,Chamber,C10,19.1,
A_landolti_2T,Chamber,C11,19.1,
A_landolti_2T,Chamber,C12,19.1,
A_landolti_2T,Chamber,C13,19.1,
A_landolti_2T,Chamber,C14,19.1,
A_landolti_2T,Chamber,C15,19.1,
A_landolti_2T,Chamber,C16,19.1,
A_landolti_2T,Chamber,C17,19.1,
A_landolti_3T,Chamber,C1,15.6,
A_landolti_3T,Chamber,C2,15.6,
A_landolti_3T,Chamber,C3,15.6,
A_landolti_3T,Chamber,C4,15.6,
A_landolti_3T,Chamber,C5,15.6,
A_landolti_3T,Chamber,C6,15.6,
A_landolti_3T,Chamber,C7,15.6,
A_landolti_4T,Chamber,C1,8.1,
A_landolti_4T,Chamber,C2,8.1,
A_landolti_4T,Chamber,C3,8.1,
A_landolti_4T,Chamber,C4,8.1,
A_landolti_4T,Chamber,C5,8.1,
A_landolti_4T,Chamber,C6,8.1,
A_landolti_4T,Chamber,C7,8.1,
A_landolti_5T,Chamber,C1,8.2,
A_landolti_5T,Chamber,C2,8.2,
A_landolti_5T,Chamber,C3,8.2,
A_landolti_5T,Chamber,C4,8.2,
A_landolti_5T,Chamber,C5,8.2,
A_landolti_6T,Chamber,C1,10.5,
A_landolti_6T,Chamber,C2,10.5,
A_landolti_6T,Chamber,C3,10.5,
A_landolti_6T,Chamber,C4,10.5,
A_landolti_6T,Chamber,C5,10.5,
A_landolti_6T,Chamber,C6,10.5,
A_landolti_7T,Chamber,C1,17,
A_landolti_7T,Chamber,C2,17,
A_landolti_7T,Chamber,C3,17,
A_landolti_7T,Chamber,C4,17,
A_subterraneus_T1,Chamber,C1,82,
A_subterraneus_T1r,Chamber,C1,17,
A_subterraneus_T2,Chamber,C1,83,
A_subterraneus_T2r,Chamber,C1,17,
A_subterraneus_T3,Chamber,C1,110,
A_subterraneus_T3r,Chamber,C1,14,
A_subterranus_C1,Chamber,C1,23.3,
A_subterranus_C1,Chamber,C2,23.3,
A_subterranus_C1,Chamber,C3,23.3,
A_subterranus_C1,Chamber,C4,23.3,
A_subterranus_C1r,Chamber,C1,23.5,
A_subterranus_C2,Chamber,C1,37.3,
A_subterranus_C2,Chamber,C2,37.3,
A_subterranus_C2,Chamber,C3,37.3,
A_subterranus_C2r,Chamber,C1,130,
A_subterranus_C3,Chamber,C1,34,
A_subterranus_C3,Chamber,C2,34,
A_treatae28,Chamber,C1,5.5,
A_treatae28,Chamber,C2,5.2,
A_treatae29,Chamber,C1,7.5,
A_treatae29,Chamber,C2,3.2,
A_treatae29,Chamber,C3,5.8,
A_treatae29,Chamber,C4,3,
A_treatae29,Chamber,C5,4.3,
A_treatae30,Chamber,C1,3.1,
A_treatae30,Chamber,C2,3.7,
A_treatae30,Chamber,C3,2.7,
A_treatae30,Chamber,C4,4.4,
A_treatae30,Chamber,C5,5,
A_treatae30,Chamber,C6,3.9,
A_treatae30,Chamber,C7,2.4,
A_treatae31,Chamber,C1,4.3,
A_treatae31,Chamber,C2,2.2,
A_treatae31,Chamber,C3,2.7,
A_treatae34,Chamber,C1,3.9,
A_treatae34,Chamber,C2,2.2,
A_treatae35,Chamber,C1,4.8,
A_treatae35,Chamber,C2,4.8,
A_treatae36,Chamber,C1,5.3,
A_treatae36,Chamber,C2,2,
A_treatae37,Chamber,C1,3.8,
A_treatae37,Chamber,C2,3.2,
A_treatae37,Chamber,C3,4.1,
A_treatae38a,Chamber,C1,2.1,
A_treatae38a,Chamber,C2,2.4,
A_treatae38a,Chamber,C3,3.3,
A_treatae38a,Chamber,C4,4,
A_treatae38a,Chamber,C5,5.7,
A_treatae38a,Chamber,C6,6.7,
A_treatae38b,Chamber,C1,4.1,
A_treatae38b,Chamber,C2,2.3,
A_treatae38b,Chamber,C3,3.6,
A_treatae38b,Chamber,C4,3.5,
A_treatae39,Chamber,C1,5.7,
A_treatae39,Chamber,C2,4.8,
A_treatae39,Chamber,C3,3.4,
A_treatae39,Chamber,C4,3.4,
A_treatae39,Chamber,C5,6.3,
A_treatae39,Chamber,C6,3.5,
A_treatae39,Chamber,C7,2.4,
A_treatae39,Chamber,C8,6.3,
A_treatae39,Chamber,C9,5.9,
Ap_treatae1,Entrance,E1,0,
Ap_treatae1,Chamber,C2,2.734,
Ap_treatae1,Chamber,C4,3.099,
Ap_treatae1,Chamber,C1,3.835,
Ap_treatae1,Chamber,C3,4.691,
Ap_treatae1,Chamber,C5,5.474,
Aphaenogaster_1,Entrance,E1,0,
Aphaenogaster_1,Chamber,C1,2.838,
Aphaenogaster_1,Chamber,C6,6.329,
Aphaenogaster_1,Chamber,C3,6.559,
Aphaenogaster_1,Chamber,C5,6.57,
Aphaenogaster_1,Chamber,C4,6.639,
Aphaenogaster_1,Chamber,C2,7.062,
Aphaenogaster_1,Chamber,C7,7.821,
C_socius1,Chamber,C1,5.1,
C_socius1,Chamber,C2,4.4,
C_socius1,Chamber,C3,5.7,
C_socius1,Chamber,C4,9.5,
C_socius10,Chamber,C1,2.5,
C_socius10,Chamber,C2,4.9,
C_socius10,Chamber,C3,5.5,
C_socius10,Chamber,C4,8.9,
C_socius10,Chamber,C5,2.7,
C_socius10,Chamber,C6,8.6,
C_socius10,Chamber,C7,7.1,
C_socius11,Chamber,C1,4.2,
C_socius11,Chamber,C2,2.8,
C_socius11,Chamber,C3,6.6,
C_socius12,Chamber,C1,8.2,
C_socius12,Chamber,C2,14.6,
C_socius12,Chamber,C3,12.5,
C_socius12,Chamber,C4,7.6,
C_socius14,Chamber,C1,5.3,
C_socius14,Chamber,C2,15,
C_socius14,Chamber,C3,7.4,
C_socius14,Chamber,C4,9.1,
C_socius14,Chamber,C5,13.9,
C_socius14,Chamber,C6,3.5,
C_socius14,Chamber,C7,7.4,
C_socius14,Chamber,C8,6.9,
C_socius16,Chamber,C1,6.3,
C_socius16,Chamber,C2,4.1,
C_socius16,Chamber,C3,12.3,
C_socius16,Chamber,C4,8.4,
C_socius16,Chamber,C5,14.1,
C_socius16,Chamber,C6,9.6,
C_socius20,Chamber,C1,5.8,
C_socius20,Chamber,C2,8.6,
C_socius20,Chamber,C3,10.5,
C_socius20,Chamber,C4,14.2,
C_socius20,Chamber,C5,12.5,
C_socius20,Chamber,C6,8.4,
C_socius20,Chamber,C7,3.5,
C_socius20,Chamber,C8,15.6,
C_socius20,Chamber,C9,11.2,
C_socius20,Chamber,C10,9.1,
C_socius21,Chamber,C1,8.7,
C_socius21,Chamber,C2,6,
C_socius21,Chamber,C3,8.1,
C_socius21,Chamber,C4,6.8,
C_socius21,Chamber,C5,11.8,
C_socius21,Chamber,C6,13,
C_socius21,Chamber,C7,8.1,
C_socius21,Chamber,C8,5,
C_socius23,Chamber,C1,8.8,
C_socius23,Chamber,C2,5.5,
C_socius23,Chamber,C3,6.1,
C_socius23,Chamber,C4,13.4,
C_socius23,Chamber,C5,5.1,
C_socius23,Chamber,C6,11.1,
C_socius23,Chamber,C7,7.2,
C_socius24,Chamber,C1,6.5,
C_socius24,Chamber,C2,9.9,
C_socius24,Chamber,C3,6.8,
C_socius24,Chamber,C4,4.8,
C_socius24,Chamber,C5,7.5,
C_socius6,Chamber,C1,7.4,
C_socius6,Chamber,C2,9,
C_socius6,Chamber,C3,10.1,
C_socius6,Chamber,C4,9,
C_socius8,Chamber,C1,8.4,
C_socius8,Chamber,C2,8.1,
C_socius8,Chamber,C3,7.3,
C_socius8,Chamber,C4,8.9,
C_socius9,Chamber,C1,7.1,
C_socius9,Chamber,C2,14,
C_socius9,Chamber,C3,7.2,
C_socius9,Chamber,C4,13.6,
Cono_1,Chamber,C10,2.22,
Cono_1,Chamber,C6,2.49,
Cono_1,Chamber,C13,2.49,
Cono_1,Chamber,C12,2.52,
Cono_1,Chamber,C14,2.56,
Cono_1,Chamber,C11,2.78,
Cono_1,Chamber,C8,3.33,
Cono_1,Chamber,C9,3.38,
Cono_1,Chamber,C5,3.62,
Cono_1,Chamber,C15,3.65,
Cono_1,Chamber,C7,3.98,
Cono_1,Chamber,C4,4.25,
Cono_1,Chamber,C2,4.52,
Cono_1,Chamber,C3,4.66,
Cono_1,Chamber,C16,4.75,
Cono_1,Chamber,C1,6.67,
D_australis,Chamber,C1,NA,
D_australis,Chamber,C2,NA,
D_australis,Chamber,C3,NA,
D_australis,Chamber,C4,NA,
D_australis,Chamber,C5,NA,
D_australis,Chamber,C6,NA,
D_australis,Chamber,C7,NA,
D_australis,Chamber,C8,NA,
D_australis,Chamber,C9,NA,
D_australis,Chamber,C10,NA,
D_australis,Chamber,C11,NA,
D_australis,Chamber,C12,NA,
D_australis,Chamber,C13,NA,
D_australis,Chamber,C14,NA,
D_australis,Chamber,C15,NA,
D_australis,Chamber,C16,NA,
D_indicum1,Chamber,C1,10.514,
D_indicum10,Chamber,C1,7.42,
D_indicum11,Chamber,C1,15.36,
D_indicum12,Chamber,C1,21.05,
D_indicum13,Chamber,C1,19.921,
D_indicum2,Chamber,C1,14.87,
D_indicum3,Chamber,C1,9.826,
D_indicum4,Chamber,C1,18.233,
D_indicum5,Chamber,C1,12.358,
D_indicum6,Chamber,C1,9.999,
D_indicum7,Chamber,C1,15.172,
D_indicum8,Chamber,C1,5.877,
D_indicum9,Chamber,C1,10.069,
D_quadriceps1,Chamber,C1,NA,
D_quadriceps1,Chamber,C2,NA,
D_quadriceps1,Chamber,C3,NA,
