NestID,Structure Type,Structure ID,Maximum Width,Notes
D_quadriceps1,Chamber,C4,NA,
D_quadriceps1,Chamber,C5,NA,
D_quadriceps1,Chamber,C6,NA,
D_quadriceps1,Chamber,C7,NA,
D_quadriceps1,Chamber,C8,NA,
D_quadriceps11,Chamber,C1,NA,
D_quadriceps11,Chamber,C2,NA,
D_quadriceps11,Chamber,C3,NA,
D_quadriceps11,Chamber,C4,NA,
D_quadriceps11,Chamber,C5,NA,
D_quadriceps12,Chamber,C1,NA,
D_quadriceps12,Chamber,C2,NA,
D_quadriceps12,Chamber,C3,NA,
D_quadriceps12,Chamber,C4,NA,
D_quadriceps12,Chamber,C5,NA,
D_quadriceps12,Chamber,C6,NA,
D_quadriceps12,Chamber,C7,NA,
D_quadriceps12,Chamber,C8,NA,
D_quadriceps12,Chamber,C9,NA,
D_quadriceps13,Chamber,C1,NA,
D_quadriceps13,Chamber,C2,NA,
D_quadriceps13,Chamber,C3,NA,
D_quadriceps13,Chamber,C4,NA,
D_quadriceps13,Chamber,C5,NA,
D_quadriceps13,Chamber,C6,NA,
D_quadriceps13,Chamber,C7,NA,
D_quadriceps13,Chamber,C8,NA,
D_quadriceps13,Chamber,C9,NA,
D_quadriceps13,Chamber,C10,NA,
D_quadriceps13,Chamber,C11,NA,
D_quadriceps13,Chamber,C12,NA,
D_quadriceps13,Chamber,C13,NA,
D_quadriceps13,Chamber,C14,NA,
D_quadriceps13,Chamber,C15,NA,
D_quadriceps13,Chamber,C16,NA,
D_quadriceps17,Chamber,C1,NA,
D_quadriceps17,Chamber,C2,NA,
D_quadriceps17,Chamber,C3,NA,
D_quadriceps17,Chamber,C4,NA,
D_quadriceps17,Chamber,C5,NA,
D_quadriceps17,Chamber,C6,NA,
D_quadriceps2,Chamber,C1,NA,
D_quadriceps2,Chamber,C2,NA,
D_quadriceps2,Chamber,C3,NA,
D_quadriceps2,Chamber,C4,NA,
D_quadriceps20,Chamber,C1,NA,
D_quadriceps20,Chamber,C2,NA,
D_quadriceps20,Chamber,C3,NA,
D_quadriceps20,Chamber,C4,NA,
D_quadriceps20,Chamber,C5,NA,
D_quadriceps20,Chamber,C6,NA,
D_quadriceps20,Chamber,C7,NA,
D_quadriceps22,Chamber,C1,6.9,
D_quadriceps22,Chamber,C10,7.7,
D_quadriceps22,Chamber,C12,10.8,
D_quadriceps22,Chamber,C2,10.9,
D_quadriceps22,Chamber,C13,11,
D_quadriceps22,Chamber,C11,11.2,
D_quadriceps22,Chamber,C6,11.8,
D_quadriceps22,Chamber,C9,12.3,
D_quadriceps22,Chamber,C5,13.3,
D_quadriceps22,Chamber,C4,15.7,
D_quadriceps22,Chamber,C3,16.2,
D_quadriceps22,Chamber,C8,16.7,
D_quadriceps22,Chamber,C7,18.5,
D_quadriceps29,Chamber,C1,NA,
D_quadriceps29,Chamber,C2,NA,
D_quadriceps29,Chamber,C3,NA,
D_quadriceps29,Chamber,C4,NA,
D_quadriceps29,Chamber,C5,NA,
D_quadriceps29,Chamber,C6,NA,
D_quadriceps29,Chamber,C7,NA,
D_quadriceps29,Chamber,C8,NA,
D_quadriceps29,Chamber,C9,NA,
D_quadriceps29,Chamber,C10,NA,
D_quadriceps29,Chamber,C11,NA,
D_quadriceps29,Chamber,C12,NA,
D_quadriceps29,Chamber,C13,NA,
D_quadriceps29,Chamber,C14,NA,
D_quadriceps3,Chamber,C1,NA,
D_quadriceps3,Chamber,C2,NA,
D_quadriceps3,Chamber,C3,NA,
D_quadriceps3,Chamber,C4,NA,
D_quadriceps3,Chamber,C5,NA,
D_quadriceps7,Chamber,C1,NA,
D_quadriceps7,Chamber,C2,NA,
D_quadriceps7,Chamber,C3,NA,
D_quadriceps7,Chamber,C4,NA,
D_quadriceps7,Chamber,C5,NA,
D_quadriceps7,Chamber,C6,NA,
D_quadriceps8,Chamber,C1,NA,
D_quadriceps8,Chamber,C2,NA,
D_quadriceps8,Chamber,C3,NA,
D_quadriceps8,Chamber,C4,NA,
D_quadriceps8,Chamber,C5,NA,
D_quadriceps8,Chamber,C6,NA,
D_quadriceps9,Chamber,C1,NA,
D_quadriceps9,Chamber,C2,NA,
D_quadriceps9,Chamber,C3,NA,
D_quadriceps9,Chamber,C4,NA,
D_quadriceps9,Chamber,C5,NA,
D_quadriceps9,Chamber,C6,NA,
D_quadriceps9,Chamber,C7,NA,
D_quadriceps9,Chamber,C8,NA,
D_quadriceps9,Chamber,C9,NA,
D_quadriceps9,Chamber,C10,NA,
D_quadriceps9,Chamber,C11,NA,
E_brunneum1,Entrance,E1,0,
E_brunneum1,Chamber,C2,3,
E_brunneum1,Chamber,C3,3,
E_brunneum1,Chamber,C4,3,
E_brunneum1,Chamber,C1,6,
E_brunneum1,Chamber,C5,9,
E_brunneum2,Entrance,E1,0,
E_brunneum2,Chamber,C4,1,
E_brunneum2,Chamber,C2,2,
E_brunneum2,Chamber,C5,2.5,
E_brunneum2,Chamber,C3,4,
E_brunneum2,Chamber,C1,7,
E_brunneum3,Chamber,C2,4,
E_brunneum3,Chamber,C1,5,
E_brunneum3,Chamber,C3,5.5,
E_brunneum4,Entrance,E1,0,
E_brunneum4,Chamber,C1,2.5,
E_brunneum4,Chamber,C2,3,
E_brunneum4,Chamber,C3,7,
E_brunneum5,Entrance,E1,0,
E_brunneum5,Chamber,C2,4,
E_brunneum5,Chamber,C4,4.5,
E_brunneum5,Chamber,C3,6,
E_brunneum5,Chamber,C1,12,
F_archboldi1,Chamber,C1,NA,
F_archboldi1,Chamber,C2,NA,
F_archboldi1,Chamber,C3,NA,
F_archboldi1,Chamber,C4,NA,
F_archboldi1,Chamber,C5,NA,
F_archboldi1,Chamber,C6,NA,
F_archboldi1,Chamber,C7,NA,
F_archboldi1,Chamber,C8,NA,
F_archboldi2,Chamber,C1,NA,
F_archboldi2,Chamber,C2,NA,
F_archboldi2,Chamber,C3,NA,
F_archboldi2,Chamber,C4,NA,
F_archboldi2,Chamber,C5,NA,
F_archboldi2,Chamber,C6,NA,
F_archboldi2,Chamber,C7,NA,
F_archboldi2,Chamber,C8,NA,
F_archboldi2,Chamber,C9,NA,
F_archboldi2,Chamber,C10,NA,
F_archboldi2,Chamber,C11,NA,
F_archboldi3,Chamber,C1,3.834,
F_archboldi3,Chamber,C2,4.153,
F_archboldi3,Chamber,C3,8.116,
F_archboldi3,Chamber,C4,3.021,
F_archboldi3,Chamber,C5,8.639,
F_archboldi3,Chamber,C6,4.984,
F_archboldi3,Chamber,C7,2.397,
F_archboldi3,Chamber,C8,3.674,
F_archboldi3,Chamber,C9,3.483,
F_archboldi3,Chamber,C10,3.835,
F_archboldi3,Chamber,C11,2.973,
F_archboldi3,Chamber,C12,3.587,
F_archboldi3,Chamber,C13,5.053,
F_archboldi3,Chamber,C14,4.895,
F_archboldi3,Chamber,C15,3.738,
F_archboldi3,Chamber,C16,3.931,
F_archboldi3,Chamber,C17,3.132,
F_archboldi3,Chamber,C18,2.591,
F_archboldi3,Chamber,C19,2.494,
F_archboldi3,Chamber,C20,1.757,
F_dolosa1,Chamber,C1,4.257,
F_dolosa1,Chamber,C2,3.546,
F_dolosa1,Chamber,C3,7.138,
F_dolosa1,Chamber,C4,4.275,
F_dolosa1,Chamber,C5,3.356,
F_dolosa1,Chamber,C6,3.209,
F_dolosa1,Chamber,C7,3.537,
F_dolosa1,Chamber,C8,3.8,
F_dolosa1,Chamber,C9,4.573,
F_dolosa1,Chamber,C10,4.622,
F_dolosa1,Chamber,C11,3.799,
F_dolosa1,Chamber,C12,3.5,
F_dolosa1,Chamber,C13,3.342,
F_dolosa1,Chamber,C14,4.003,
F_dolosa1,Chamber,C15,2.489,
F_dolosa1,Chamber,C16,4.65,
F_japonica_T1,Chamber,C1,NA,
F_japonica_T1,Chamber,C2,NA,
F_japonica_T1,Chamber,C3,NA,
F_japonica_T1,Chamber,C4,NA,
F_japonica_T1,Chamber,C5,NA,
F_japonica_T1,Chamber,C6,NA,
F_japonica_T1,Chamber,C7,NA,
F_japonica_T1,Chamber,C8,NA,
F_japonica_T1,Chamber,C9,NA,
F_japonica_T1,Chamber,C10,NA,
F_japonica_T1,Chamber,C11,NA,
F_japonica_T1,Chamber,C12,NA,
F_japonica_T1,Chamber,C13,NA,
F_japonica_T13,Chamber,C1,NA,
F_japonica_T13,Chamber,C2,NA,
F_japonica_T13,Chamber,C3,NA,
F_japonica_T13,Chamber,C4,NA,
F_japonica_T13,Chamber,C5,NA,
F_japonica_T13,Chamber,C6,NA,
F_japonica_T13,Chamber,C7,NA,
F_japonica_T13,Chamber,C8,NA,
F_japonica_T13,Chamber,C9,NA,
F_japonica_T13,Chamber,C10,NA,
F_japonica_T13,Chamber,C11,NA,
F_japonica_T13,Chamber,C12,NA,
F_japonica_T13,Chamber,C13,NA,
F_japonica_T13,Chamber,C14,NA,
F_japonica_T13,Chamber,C15,NA,
F_japonica_T13,Chamber,C16,NA,
F_japonica_T13,Chamber,C17,NA,
F_japonica_T13,Chamber,C18,NA,
F_japonica_T13,Chamber,C19,NA,
F_japonica_T13,Chamber,C20,NA,
F_japonica_T13,Chamber,C21,NA,
F_japonica_T13,Chamber,C22,NA,
F_japonica_T13,Chamber,C23,NA,
F_japonica_T13,Chamber,C24,NA,
F_japonica_T13,Chamber,C25,NA,
F_japonica_T13,Chamber,C26,NA,
F_japonica_T13,Chamber,C27,NA,
F_japonica_T13,Chamber,C28,NA,
F_japonica_T13,Chamber,C29,NA,
F_japonica_T13,Chamber,C30,NA,
F_japonica_T13,Chamber,C31,NA,
F_japonica_T13,Chamber,C32,NA,
F_japonica_T13,Chamber,C33,NA,
F_japonica_T3,Chamber,C1,NA,
F_japonica_T3,Chamber,C2,NA,
F_japonica_T3,Chamber,C3,NA,
F_japonica_T3,Chamber,C4,NA,
F_japonica_T3,Chamber,C5,NA,
F_japonica_T3,Chamber,C6,NA,
F_japonica_T3,Chamber,C7,NA,
F_japonica_T3,Chamber,C8,NA,
F_japonica_T3,Chamber,C9,NA,
F_japonica_T3,Chamber,C10,NA,
F_japonica_T3,Chamber,C11,NA,
F_japonica_T3,Chamber,C12,NA,
F_japonica_T3,Chamber,C13,NA,
F_japonica_T3,Chamber,C14,NA,
F_japonica_T3,Chamber,C15,NA,
F_japonica_T3,Chamber,C16,NA,
F_japonica_T3,Chamber,C17,NA,
F_japonica_T3,Chamber,C18,NA,
F_japonica_T3,Chamber,C19,NA,
F_japonica_T3,Chamber,C20,NA,
F_japonica_T3,Chamber,C21,NA,
F_japonica_T3,Chamber,C22,NA,
F_japonica_T3,Chamber,C23,NA,
F_japonica_T3,Chamber,C24,NA,
F_japonica_T3,Chamber,C25,NA,
F_japonica_T3,Chamber,C26,NA,
F_japonica_T3,Chamber,C27,NA,
F_japonica_T3,Chamber,C28,NA,
F_japonica_T3,Chamber,C29,NA,
F_japonica_T3,Chamber,C30,NA,
F_japonica_T3,Chamber,C31,NA,
F_japonica_T3,Chamber,C32,NA,
F_japonica_T4,Chamber,C4,NA,
F_japonica_T4,Chamber,C14,NA,
F_japonica_T4,Chamber,C18,NA,
F_japonica_T4,Chamber,C6,NA,
F_japonica_T4,Chamber,C5,NA,
F_japonica_T4,Chamber,C13,NA,
F_japonica_T4,Chamber,C2,NA,
F_japonica_T4,Chamber,C16,NA,
F_japonica_T4,Chamber,C17,NA,
F_japonica_T4,Chamber,C1,NA,
F_japonica_T4,Chamber,C19,NA,
F_japonica_T4,Chamber,C11,NA,
F_japonica_T4,Chamber,C3,NA,
F_japonica_T4,Chamber,C10,NA,
F_japonica_T4,Chamber,C15,NA,
F_japonica_T4,Chamber,C7,NA,
F_japonica_T4,Chamber,C9,NA,
F_japonica_T4,Chamber,C8,NA,
F_japonica_T4,Chamber,C12,NA,
F_pallidefulva1,Chamber,C1,7.501,
F_pallidefulva1,Chamber,C2,3.59,
F_pallidefulva1,Chamber,C3,3.077,
F_pallidefulva1,Chamber,C4,4.307,
F_pallidefulva1,Chamber,C5,4.382,
F_pallidefulva1,Chamber,C6,2.578,
F_pallidefulva1,Chamber,C7,3.738,
F_pallidefulva1,Chamber,C8,6.162,
F_pallidefulva1,Chamber,C9,3.915,
F_pallidefulva1,Chamber,C10,6.431,
F_pallidefulva1,Chamber,C11,6.351,
F_pallidefulva1,Chamber,C12,6.303,
F_pallidefulva1,Chamber,C13,1.799,
F_pallidefulva1,Chamber,C14,4.303,
F_pallidefulva1,Chamber,C15,2.83,
F_pallidefulva1,Chamber,C16,5.251,
F_subaenescens1,,C1,4.06146,
F_subaenescens1,,C2,3.23596,
F_subaenescens1,,C3,2.21996,
F_subaenescens1,,C4,1.62814,
F_subaenescens1,,C5,3.0988,
F_subaenescens1,,C6,6.37032,
F_subaenescens1,,C7,2.82956,
F_subaenescens1,,C8,2.6289,
F_subaenescens1,,C9,2.02184,
F_subaenescens1,,C10,3.28168,
F_subaenescens1,,C11,2.77622,
F_subaenescens1,,C12,2.57556,
F_subaenescens1,,C13,5.04698,
F_subaenescens1,,C14,4.69392,
F_subaenescens1,,C15,5.89026,
F_subaenescens1,,C16,2.0701,
F_subaenescens1,,C17,2.62382,
F_subaenescens1,,C18,3.13944,
F_subaenescens1,,C19,3.048,
F_subaenescens1,,C20,2.37236,
F_subaenescens1,,C21,3.31216,
Forelius_sp1,Chamber,C7,1,
Forelius_sp1,Chamber,C10,1.1,
Forelius_sp1,Chamber,C13,1.15,
Forelius_sp1,Chamber,C12,1.15,
Forelius_sp1,Chamber,C11,1.2,
Forelius_sp1,Chamber,C1,1.4,
Forelius_sp1,Chamber,C3,1.4,
Forelius_sp1,Chamber,C4,1.4,
Forelius_sp1,Chamber,C5,1.5,
Forelius_sp1,Chamber,C9,1.65,
Forelius_sp1,Chamber,C6,2.2,
Forelius_sp1,Chamber,C8,2.3,
Forelius_sp1,Chamber,C2,2.4,
Forelius_sp1,Chamber,C14,3.5,
M_acutus1,Entrance,E1,0,
M_acutus1,Chamber,C1,4,
M_acutus2,Entrance,E1,0,
M_acutus2,Chamber,C1,7,
M_acutus3,Entrance,E1,0,
M_acutus3,Chamber,C1,5,
M_acutus4,Entrance,E1,0,
M_acutus4,Chamber,C1,5,
M_acutus5,Entrance,E1,0,
M_acutus5,Chamber,C1,4.5,
M_dispar_10,Chamber,C1,NA,
M_dispar_10,Chamber,C2,NA,
M_dispar_10,Chamber,C3,NA,
M_dispar_10,Chamber,C4,NA,
M_dispar_10,Chamber,C5,NA,
M_dispar_10,Chamber,C6,NA,
M_dispar_10,Chamber,C7,NA,
M_dispar_10,Chamber,C8,NA,
M_dispar_10,Chamber,C9,NA,
M_dispar_10,Chamber,C10,NA,
M_dispar_10,Chamber,C11,NA,
M_dispar_10,Chamber,C12,NA,
M_dispar_10,Chamber,C13,NA,
M_dispar_10,Chamber,C14,NA,
M_dispar_10,Chamber,C15,NA,
M_dispar_10,Chamber,C16,NA,
M_dispar_10,Chamber,C17,NA,
M_dispar_10,Chamber,C18,NA,
M_dispar_10,Chamber,C19,NA,
M_dispar_10,Chamber,C20,NA,
M_dispar_10,Chamber,C21,NA,
M_dispar_10,Chamber,C22,NA,
M_dispar_10,Chamber,C23,NA,
M_dispar_10,Chamber,C24,NA,
M_dispar_10,Chamber,C25,NA,
M_dispar_10,Chamber,C26,NA,
M_dispar_10,Chamber,C27,NA,
M_dispar_10,Chamber,C28,NA,
M_dispar_10,Chamber,C29,NA,
M_dispar_10,Chamber,C30,NA,
M_dispar_10,Chamber,C31,NA,
M_dispar_10,Chamber,C32,NA,
M_dispar_10,Chamber,C33,NA,
M_dispar_11,Chamber,C1,NA,
M_dispar_11,Chamber,C2,NA,
M_dispar_11,Chamber,C3,NA,
M_dispar_11,Chamber,C4,NA,
M_dispar_11,Chamber,C5,NA,
M_dispar_11,Chamber,C6,NA,
M_dispar_11,Chamber,C7,NA,
M_dispar_11,Chamber,C8,NA,
M_dispar_11,Chamber,C9,NA,
M_dispar_11,Chamber,C10,NA,
M_dispar_11,Chamber,C11,NA,
M_dispar_11,Chamber,C12,NA,
M_dispar_11,Chamber,C13,NA,
M_dispar_11,Chamber,C14,NA,
M_dispar_11,Chamber,C15,NA,
M_dispar_11,Chamber,C16,NA,
M_dispar_11,Chamber,C17,NA,
M_dispar_11,Chamber,C18,NA,
M_dispar_11,Chamber,C19,NA,
M_dispar_11,Chamber,C20,NA,
M_dispar_12,Chamber,C1,NA,
M_dispar_12,Chamber,C2,NA,
M_dispar_12,Chamber,C3,NA,
M_dispar_12,Chamber,C4,NA,
M_dispar_12,Chamber,C5,NA,
M_dispar_12,Chamber,C6,NA,
M_dispar_12,Chamber,C7,NA,
M_dispar_12,Chamber,C8,NA,
M_dispar_12,Chamber,C9,NA,
M_dispar_12,Chamber,C10,NA,
M_dispar_12,Chamber,C11,NA,
M_dispar_12,Chamber,C12,NA,
M_dispar_12,Chamber,C13,NA,
M_dispar_12,Chamber,C14,NA,
M_dispar_12,Chamber,C15,NA,
M_dispar_12,Chamber,C16,NA,
M_dispar_12,Chamber,C17,NA,
M_dispar_12,Chamber,C18,NA,
M_dispar_12,Chamber,C19,NA,
M_dispar_12,Chamber,C20,NA,
M_dispar_12,Chamber,C21,NA,
M_dispar_12,Chamber,C22,NA,
M_dispar_12,Chamber,C23,NA,
M_dispar_12,Chamber,C24,NA,
M_dispar_12,Chamber,C25,NA,
M_dispar_12,Chamber,C26,NA,
M_dispar_12,Chamber,C27,NA,
M_dispar_12,Chamber,C28,NA,
M_dispar_12,Chamber,C29,NA,
M_dispar_12,Chamber,C30,NA,
M_dispar_12,Chamber,C31,NA,
M_dispar_12,Chamber,C32,NA,
M_dispar_12,Chamber,C33,NA,
M_dispar_12,Chamber,C34,NA,
M_dispar_12,Chamber,C35,NA,
M_dispar_12,Chamber,C36,NA,
M_dispar_12,Chamber,C37,NA,
M_dispar_12,Chamber,C38,NA,
M_dispar_12,Chamber,C39,NA,
M_dispar_12,Chamber,C40,NA,
M_dispar_12,Chamber,C41,NA,
M_dispar_12,Chamber,C42,NA,
M_dispar_12,Chamber,C43,NA,
M_dispar_12,Chamber,C44,NA,
M_dispar_12,Chamber,C45,NA,
M_dispar_12,Chamber,C46,NA,
M_dispar_12,Chamber,C47,NA,
M_dispar_13,Chamber,C1,NA,
M_dispar_13,Chamber,C2,NA,
M_dispar_13,Chamber,C3,NA,
M_dispar_15,Chamber,C1,NA,
M_dispar_15,Chamber,C2,NA,
M_dispar_15,Chamber,C3,NA,
M_dispar_15,Chamber,C4,NA,
M_dispar_15,Chamber,C5,NA,
M_dispar_15,Chamber,C6,NA,
M_dispar_15,Chamber,C7,NA,
M_dispar_15,Chamber,C8,NA,
M_dispar_15,Chamber,C9,NA,
M_dispar_15,Chamber,C10,NA,
M_dispar_37,Chamber,C1,NA,
M_dispar_37,Chamber,C2,NA,
M_dispar_37,Chamber,C3,NA,
M_dispar_37,Chamber,C4,NA,
M_dispar_37,Chamber,C5,NA,
M_dispar_37,Chamber,C6,NA,
M_dispar_37,Chamber,C7,NA,
M_dispar_37,Chamber,C8,NA,
M_dispar_37,Chamber,C9,NA,
M_dispar_37,Chamber,C10,NA,
M_dispar_5,Chamber,C1,NA,
M_dispar_5,Chamber,C2,NA,
M_dispar_5,Chamber,C3,NA,
M_dispar_5,Chamber,C4,NA,
M_dispar_6,Chamber,C1,NA,
M_dispar_6,Chamber,C2,NA,
M_dispar_6,Chamber,C3,NA,
M_dispar_6,Chamber,C4,NA,
M_dispar_6,Chamber,C5,NA,
M_dispar_6,Chamber,C6,NA,
M_dispar_6,Chamber,C7,NA,
M_dispar_6,Chamber,C8,NA,
M_dispar_6,Chamber,C9,NA,
M_dispar_6,Chamber,C10,NA,
M_dispar_6,Chamber,C11,NA,
M_dispar_6,Chamber,C12,NA,
M_dispar_6,Chamber,C13,NA,
M_dispar_6,Chamber,C14,NA,
M_dispar_6,Chamber,C15,NA,
M_dispar_6,Chamber,C16,NA,
M_dispar_7,Chamber,C1,NA,
M_dispar_7,Chamber,C2,NA,
M_dispar_7,Chamber,C3,NA,
M_dispar_7,Chamber,C4,NA,
M_dispar_7,Chamber,C5,NA,
M_dispar_7,Chamber,C6,NA,
M_dispar_7,Chamber,C7,NA,
M_dispar_7,Chamber,C8,NA,
M_dispar_7,Chamber,C9,NA,
M_dispar_7,Chamber,C10,NA,
M_dispar_7,Chamber,C11,NA,
M_dispar_7,Chamber,C12,NA,
M_dispar_7,Chamber,C13,NA,
M_dispar_7,Chamber,C14,NA,
M_dispar_9,Chamber,C1,NA,
M_dispar_9,Chamber,C2,NA,
M_dispar_9,Chamber,C3,NA,
M_dispar_9,Chamber,C4,NA,
M_dispar_9,Chamber,C5,NA,
M_dispar_9,Chamber,C6,NA,
M_dispar_9,Chamber,C7,NA,
M_dispar_9,Chamber,C8,NA,
M_dispar_9,Chamber,C9,NA,
M_dispar_9,Chamber,C10,NA,
M_dispar_9,Chamber,C11,NA,
M_dispar_9,Chamber,C12,NA,
M_dispar_9,Chamber,C13,NA,
M_dispar_9,Chamber,C14,NA,
M_goeldii_20,Chamber,C1,NA,
M_goeldii_20,Chamber,C2,NA,
M_goeldii_20,Chamber,C3,NA,
M_goeldii_20,Chamber,C4,NA,
M_goeldii_20,Chamber,C5,NA,
M_goeldii_20,Chamber,C6,NA,
M_goeldii_20,Chamber,C7,NA,
M_goeldii_20,Chamber,C8,NA,
M_goeldii_20,Chamber,C9,NA,
M_goeldii_20,Chamber,C10,NA,
M_goeldii_20,Chamber,C11,NA,
M_goeldii_20,Chamber,C12,NA,
M_goeldii_20,Chamber,C13,NA,
M_goeldii_20,Chamber,C14,NA,
M_goeldii_20,Chamber,C15,NA,
M_goeldii_20,Chamber,C16,NA,
M_goeldii_20,Chamber,C17,NA,
M_goeldii_20,Chamber,C18,NA,
M_goeldii_20,Chamber,C19,NA,
M_goeldii_20,Chamber,C20,NA,
M_goeldii_20,Chamber,C21,NA,
M_goeldii_54,Chamber,C1,NA,
M_goeldii_54,Chamber,C2,NA,
M_goeldii_54,Chamber,C3,NA,
