NestID,Structure Type,Structure ID,Maximum Width,Notes
M_goeldii_54,Chamber,C4,NA,
M_goeldii_54,Chamber,C5,NA,
M_goeldii_54,Chamber,C6,NA,
M_goeldii_54,Chamber,C7,NA,
M_goeldii_54,Chamber,C8,NA,
M_goeldii_54,Chamber,C9,NA,
M_goeldii_54,Chamber,C10,NA,
M_goeldii_54,Chamber,C11,NA,
M_goeldii_72,Chamber,C1,NA,
M_goeldii_72,Chamber,C2,NA,
M_goeldii_72,Chamber,C3,NA,
M_goeldii_72,Chamber,C4,NA,
M_goeldii_72,Chamber,C5,NA,
M_goeldii_CR17,Entrance,E1,0,
M_goeldii_CR17,Chamber,C6,4.674,
M_goeldii_CR17,Chamber,C7,4.783,
M_goeldii_CR17,Chamber,C2,4.861,
M_goeldii_CR17,Chamber,C1,6.088,
M_goeldii_CR17,Chamber,C8,6.197,
M_goeldii_CR17,Chamber,C5,6.414,
M_goeldii_CR17,Chamber,C3,7.174,
M_goeldii_CR17,Chamber,C4,7.175,
M_inflatus1,Entrance,E1,0,graph
M_inflatus1,Chamber,C2,5,
M_inflatus1,Chamber,C1,6.5,
M_inflatus1,Chamber,C3,7.5,
M_inflatus2,Entrance,E1,0,
M_inflatus2,Chamber,C2,3.884,
M_inflatus2,Chamber,C1,4.47,
M_inflatus2,Chamber,C3,7.415,
M_inflatus2,Chamber,C4,8.353,
M_inflatus3,Entrance,E1,0,
M_inflatus3,Chamber,C1,8,
M_inflatus3,Chamber,C2,8,
M_inflatus3,Chamber,C3,3,
M_inflatus4,Entrance,E1,0,
M_inflatus4,Chamber,C1,9,
M_inflatus4,Chamber,C2,7,
M_parallelus1,Entrance,E1,0,
M_parallelus1,Chamber,C1,3,
M_parallelus10,Entrance,E1,0,
M_parallelus10,Chamber,C1,10.4,
M_parallelus11,Entrance,E1,0,
M_parallelus11,Chamber,C1,2.6,
M_parallelus12,Entrance,E1,0,
M_parallelus12,Chamber,C1,7.3,
M_parallelus13,Entrance,E1,0,
M_parallelus13,Chamber,C1,5.6,
M_parallelus14,Entrance,E1,0,
M_parallelus14,Chamber,C1,4,
M_parallelus15,Entrance,E1,0,
M_parallelus15,Chamber,C1,3.5,
M_parallelus17,Entrance,E1,0,
M_parallelus17,Chamber,C1,4.6,
M_parallelus19,Entrance,E1,0,
M_parallelus19,Chamber,C1,7,
M_parallelus2,Entrance,E1,0,
M_parallelus2,Chamber,C1,2,
M_parallelus3,Entrance,E1,0,
M_parallelus3,Chamber,C2,2.2,
M_parallelus3,Chamber,C1,3.8,
M_parallelus4,Entrance,E1,0,
M_parallelus4,Chamber,C1,5,
M_parallelus5,Entrance,E1,0,
M_parallelus5,Chamber,C1,4,
M_parallelus6,Entrance,E1,0,
M_parallelus6,Chamber,C1,7,
M_parallelus8,Entrance,E1,0,
M_parallelus8,Chamber,C1,2.5,
M_parallelus9,Entrance,E1,0,
M_parallelus9,Chamber,C1,5.7,
M_simplex1,Entrance,E1,NA,
M_simplex1,Chamber,C1,NA,
M_simplex1,Chamber,C2,NA,
M_simplex2,Entrance,E1,0,
M_simplex2,Chamber,C1,4.5,
M_simplex2,Chamber,C2,7.5,
M_simplex2,Chamber,C3,12,
M_simplex3,Entrance,E1,0,
M_simplex3,Chamber,C1,5,
M_simplex3,Chamber,C2,7.5,
M_simplex3b,Entrance,E1,0,
M_simplex3b,Chamber,C1,3.571,
M_simplex3b,Chamber,C2,4.523,
M_simplex3b,Chamber,C3,12.025,
M_simplex4,Entrance,E1,0,
M_simplex4,Chamber,C1,6,
M_simplex4,Chamber,C2,6.5,
M_simplex5,Entrance,E1,0,
M_simplex5,Chamber,C1,5,
M_simplex5,Chamber,C2,13.5,
M_simplex6,Entrance,E1,0,
M_simplex6,Chamber,C1,6.5,
M_simplex6,Chamber,C2,7.5,
M_simplex6,Chamber,C3,19,
M_simplex7,Entrance,E1,0,
M_simplex7,Chamber,C1,1.5,
M_simplex7,Chamber,C2,4.5,
M_simplex7,Chamber,C3,7.5,
M_simplex8,Entrance,E1,NA,
M_simplex8,Chamber,C1,NA,
M_simplex8,Chamber,C2,NA,
M_smithii_CR32a,Chamber,C1,NA,
M_smithii_CR32a,Chamber,C2,NA,
M_smithii_CR32a,Chamber,C3,NA,
M_smithii_CR32a,Chamber,C4,NA,
M_smithii_CR32a,Chamber,C5,NA,
M_smithii_CR32a,Chamber,C6,NA,
M_smithii_CR32a,Chamber,C7,NA,
M_smithii_CR32a,Chamber,C8,NA,
M_smithii_CR32a,Chamber,C9,NA,
M_smithii_CR32a,Chamber,C10,NA,
M_smithii_CR32a,Chamber,C11,NA,
M_smithii_CR32a,Chamber,C12,NA,
M_smithii_CR32a,Chamber,C13,NA,
M_smithii_CR32a,Chamber,C14,NA,
M_smithii_CR32a,Chamber,C15,NA,
M_smithii_CR32b,Chamber,C1,NA,
M_smithii_CR32b,Chamber,C2,NA,
M_smithii_CR32b,Chamber,C3,NA,
M_smithii_CR33,Chamber,C1,NA,
M_smithii_CR33,Chamber,C2,NA,
M_smithii_CR33,Chamber,C3,NA,
M_smithii_CR33,Chamber,C4,NA,
M_smithii_CR34,Chamber,C1,NA,
M_smithii_CR34,Chamber,C2,NA,
M_smithii_CR34,Chamber,C3,NA,
M_smithii_CR34,Chamber,C4,NA,
M_smithii_CR34,Chamber,C5,NA,
M_smithii_CR34,Chamber,C6,NA,
M_smithii_CR34,Chamber,C7,NA,
M_smithii_CR34,Chamber,C8,NA,
M_smithii_CR34,Chamber,C9,NA,
M_smithii_CR34,Chamber,C10,NA,
M_smithii_CR34,Chamber,C11,NA,
M_smithii_CR34,Chamber,C12,NA,
M_smithii_CR34,Chamber,C13,NA,
M_smithii_CR60,Chamber,C1,NA,
M_smithii_CR60,Chamber,C2,NA,
M_smithii_CR60,Chamber,C3,NA,
M_smithii_CR60,Chamber,C4,NA,
M_smithii_CR60,Chamber,C5,NA,
M_smithii_CR61a,Chamber,C1,NA,
M_smithii_CR61a,Chamber,C2,NA,
M_smithii_CR61a,Chamber,C3,NA,
M_smithii_CR61a,Chamber,C4,NA,
M_smithii_CR61a,Chamber,C5,NA,
M_smithii_CR61a,Chamber,C6,NA,
M_smithii_CR61a,Chamber,C7,NA,
M_smithii_CR61a,Chamber,C8,NA,
M_smithii_CR61a,Chamber,C9,NA,
M_smithii_CR61a,Chamber,C10,NA,
M_smithii_CR61a,Chamber,C11,NA,
M_smithii_CR61a,Chamber,C12,NA,
M_smithii_CR61a,Chamber,C13,NA,
M_smithii_CR61a,Chamber,C14,NA,
M_smithii_CR61b,Chamber,C1,NA,
M_smithii_CR61b,Chamber,C2,NA,
M_smithii_CR61b,Chamber,C3,NA,
M_smithii_CR7,Entrance,E1,0,
M_smithii_CR7,Chamber ,C1,3.571,
M_smithii_CR7,Chamber ,C2,4.143,
M_smithii_CR7,Chamber ,C3,5.008,
M_smithii_CR8,Chamber,C1,NA,
M_smithii_CR8,Chamber,C2,NA,
M_smithii_CR8,Chamber,C3,NA,
M_viridum,Chamber,C1,4.268,
M_viridum,Chamber,C2,4.829,
M_viridum,Chamber,C3,1.303,
M_viridum,Chamber,C4,2.751,
M_viridum,Chamber,C5,3.766,
M_viridum,Chamber,C6,3.369,
M_viridum,Chamber,C7,5.527,
M_viridum,Chamber,C8,5.375,
M_viridum,Chamber,C9,4.277,
M_viridum,Chamber,C10,3.713,
M_viridum,Chamber,C11,2.826,
M_viridum,Chamber,C12,2.502,
M_viridum,Chamber,C13,1.507,
M_viridum,Chamber,C14,4.225,
M_viridum,Chamber,C15,2.725,
M_viridum,Chamber,C16,0.834,
M_viridum,Chamber,C17,2.969,
M_viridum,Chamber,C18,3.182,
M_viridum,Chamber,C19,1.179,
M_viridum,Chamber,C20,2.515,
M_viridum,Chamber,C21,3.875,
M_viridum,Chamber,C22,1.916,
M_viridum,Chamber,C23,2.106,
M_viridum,Chamber,C24,3.354,
M_viridum,Chamber,C25,1.897,
M_viridum,Chamber,C26,1.315,
M_viridum,Chamber,C27,3.784,
M_viridum,Chamber,C28,1.09,
M_viridum,Chamber,C29,2.429,
M_viridum,Chamber,C30,2.546,
M_viridum,Chamber,C31,2.016,
M_viridum,Chamber,C32,1.756,
M_viridum,Chamber,C33,3.355,
M_viridum,Chamber,C34,2.967,
M_viridum,Chamber,C35,1.692,
M_viridum,Chamber,C36,2.926,
M_viridum,Chamber,C37,2.465,
Mes_pergandei1,Chamber ,C30,2.460625,0.96875
Mes_pergandei1,Chamber ,C26,2.8575,1.125
Mes_pergandei1,Chamber ,C4,3.01625,1.1875
Mes_pergandei1,Chamber ,C25,3.01625,1.1875
Mes_pergandei1,Chamber ,C5,3.175,1.25
Mes_pergandei1,Chamber ,C12,3.175,1.25
Mes_pergandei1,Chamber ,C33,3.175,1.25
Mes_pergandei1,Chamber ,C28,3.33375,1.3125
Mes_pergandei1,Chamber ,C18,3.4925,1.375
Mes_pergandei1,Chamber ,C21,3.4925,1.375
Mes_pergandei1,Chamber ,C29,3.65125,1.4375
Mes_pergandei1,Chamber ,C20,4.445,1.75
Mes_pergandei1,Chamber ,C3,4.524375,1.78125
Mes_pergandei1,Chamber ,C27,4.60375,1.8125
Mes_pergandei1,Chamber ,C10,4.92125,1.9375
Mes_pergandei1,Chamber ,C17,4.92125,1.9375
Mes_pergandei1,Chamber ,C9,5.3975,2.125
Mes_pergandei1,Chamber ,C13,5.3975,2.125
Mes_pergandei1,Chamber ,C15,5.3975,2.125
Mes_pergandei1,Chamber ,C1,5.87375,2.3125
Mes_pergandei1,Chamber ,C24,6.19125,2.4375
Mes_pergandei1,Chamber ,C32,6.19125,2.4375
Mes_pergandei1,Chamber ,C11,6.82625,2.6875
Mes_pergandei1,Chamber ,C22,6.82625,2.6875
Mes_pergandei1,Chamber ,C19,6.985,2.75
Mes_pergandei1,Chamber ,C16,7.46125,2.9375
Mes_pergandei1,Chamber ,C23,7.62,3
Mes_pergandei1,Chamber ,C6,8.89,3.5
Mes_pergandei1,Chamber ,C7,9.525,3.75
Mes_pergandei1,Chamber ,C8,10.16,4
Mes_pergandei1,Chamber ,C2,10.31875,4.0625
Mes_pergandei1,Chamber ,C14,13.17625,5.1875
Mes_pergandei1,Chamber ,C31,13.6525,5.375
M_navajo1,Chamber,C1,NA,
M_navajo1,Chamber,C2,NA,
M_navajo1,Chamber,C3,NA,
M_navajo1,Chamber,C4,NA,
M_navajo1,Chamber,C5,NA,
M_navajo1,Chamber,C6,NA,
M_navajo1,Chamber,C7,NA,
M_navajo1,Chamber,C8,NA,
M_navajo1,Chamber,C9,NA,
M_navajo1,Chamber,C10,NA,
M_navajo1,Chamber,C11,NA,
M_navajo1,Chamber,C12,NA,
M_navajo1,Chamber,C13,NA,
M_navajo1,Chamber,C14,NA,
O_brunneus1,Entrance,E1,0,
O_brunneus1,Chamber,C6,3.88,
O_brunneus1,Chamber,C4,4.14,
O_brunneus1,Chamber,C7,4.8,
O_brunneus1,Chamber,C2,4.88,
O_brunneus1,Chamber,C5,5.1,
O_brunneus1,Chamber,C1,5.23,
O_brunneus1,Chamber,C3,6.34,
O_brunneus10,Entrance,E1,0,
O_brunneus10,Chamber,C1,2.034,
O_brunneus10,Chamber,C3,2.652,
O_brunneus10,Chamber,C8,3.661,
O_brunneus10,Chamber,C6,3.666,
O_brunneus10,Chamber,C2,3.683,
O_brunneus10,Chamber,C7,3.949,
O_brunneus10,Chamber,C5,3.996,
O_brunneus10,Chamber,C9,4.088,
O_brunneus10,Chamber,C4,4.271,
O_brunneus11,Entrance,E1,0,
O_brunneus11,Chamber,C5,2.27,
O_brunneus11,Chamber,C3,4.13,
O_brunneus11,Chamber,C19,4.153,
O_brunneus11,Chamber,C15,4.612,
O_brunneus11,Chamber,C10,4.668,
O_brunneus11,Chamber,C4,4.885,
O_brunneus11,Chamber,C18,6.087,
O_brunneus11,Chamber,C2,6.102,
O_brunneus11,Chamber,C7,6.514,
O_brunneus11,Chamber,C17,6.522,
O_brunneus11,Chamber,C14,6.743,
O_brunneus11,Chamber,C13,7.546,
O_brunneus11,Chamber,C6,8.183,
O_brunneus11,Chamber,C16,8.287,
O_brunneus11,Chamber,C8,8.391,
O_brunneus11,Chamber,C12,8.478,
O_brunneus11,Chamber,C11,8.809,
O_brunneus11,Chamber,C9,9.143,
O_brunneus11,Chamber,C20,9.418,
O_brunneus11,Chamber,C1,9.821,
O_brunneus12,Entrance,E1,0,
O_brunneus12,Chamber,C2,2.003,
O_brunneus12,Chamber,C3,2.457,
O_brunneus12,Chamber,C6,3.354,
O_brunneus12,Chamber,C5,3.463,
O_brunneus12,Chamber,C1,6.571,
O_brunneus12,Chamber,C4,7.942,
O_brunneus15,Entrance,E1,0,
O_brunneus15,Chamber,C4,1.875,
O_brunneus15,Chamber,C5,1.929,
O_brunneus15,Chamber,C6,3.051,
O_brunneus15,Chamber,C8,3.463,
O_brunneus15,Chamber,C7,4.113,
O_brunneus15,Chamber,C3,4.493,
O_brunneus15,Chamber,C1,4.548,
O_brunneus15,Chamber,C2,5.709,
O_brunneus2,Entrance,E1,0,
O_brunneus2,Chamber,C2,2.449,
O_brunneus2,Chamber,C3,4.073,
O_brunneus2,Chamber,C1,5.288,
O_brunneus2,Chamber,C4,6.105,
O_brunneus2,Chamber,C5,6.915,
O_brunneus2,Chamber,C6,9.197,
O_brunneus3,Entrance,E1,0,
O_brunneus3,Chamber,C6,3.183,
O_brunneus3,Chamber,C3,3.711,
O_brunneus3,Chamber,C2,4.479,
O_brunneus3,Chamber,C7,5.088,
O_brunneus3,Chamber,C1,8.969,
O_brunneus3,Chamber,C8,13.03,
O_brunneus3,Chamber,C4,13.748,
O_brunneus3,Chamber,C5,16.107,
O_brunneus4,Entrance,E1,0,
O_brunneus4,Chamber,C10,2.373,
O_brunneus4,Chamber,C2,2.737,
O_brunneus4,Chamber,C4,3.182,
O_brunneus4,Chamber,C7,3.19,
O_brunneus4,Chamber,C5,3.636,
O_brunneus4,Chamber,C1,3.864,
O_brunneus4,Chamber,C8,4.794,
O_brunneus4,Chamber,C3,5.227,
O_brunneus4,Chamber,C9,5.232,
O_brunneus4,Chamber,C11,5.572,
O_brunneus4,Chamber,C6,5.913,
O_brunneus6,Entrance,E1,0,
O_brunneus6,Chamber,C1,2.034,
O_brunneus6,Chamber,C2,3.279,
O_brunneus6,Chamber,C3,6.357,
O_brunneus7,Entrance,E1,0,
O_brunneus7,Entrance,E2,0,
O_brunneus7,Entrance,E3,0,
O_brunneus7,Chamber,C8,2.081,
O_brunneus7,Chamber,C10,2.101,
O_brunneus7,Chamber,C5,2.449,
O_brunneus7,Chamber,C9,3.122,
O_brunneus7,Chamber,C7,4.712,
O_brunneus7,Chamber,C6,4.902,
O_brunneus7,Chamber,C1,5.31,
O_brunneus7,Chamber,C2,5.369,
O_brunneus7,Chamber,C4,5.514,
O_brunneus7,Chamber,C3,5.714,
O_brunneus8,Entrance,E1,0,
O_brunneus8,Chamber,C5,2.045,
O_brunneus8,Chamber,C8,2.373,
O_brunneus8,Chamber,C3,3.19,
O_brunneus8,Chamber,C1,3.665,
O_brunneus8,Chamber,C4,3.89,
O_brunneus8,Chamber,C6,4.551,
O_brunneus8,Chamber,C7,6.141,
O_brunneus8,Chamber,C2,6.595,
O_brunneus9,Entrance,E1,0,
O_brunneus9,Chamber,C2,2.876,
O_brunneus9,Chamber,C7,3.279,
O_brunneus9,Chamber,C1,3.511,
O_brunneus9,Chamber,C6,3.666,
O_brunneus9,Chamber,C5,3.869,
O_brunneus9,Chamber,C8,5.292,
O_brunneus9,Chamber,C4,5.912,
O_brunneus9,Chamber,C3,6.132,
O_chelifer1,Chamber,C1,NA,
O_chelifer1,Chamber,C2,NA,
O_chelifer1,Chamber,C3,NA,
O_chelifer1,Chamber,C4,NA,
O_chelifer1,Chamber,C5,NA,
O_chelifer1,Chamber,C6,NA,
O_chelifer1,Chamber,C7,NA,
O_chelifer1,Chamber,C8,NA,
O_chelifer1,Chamber,C9,NA,
O_chelifer1,Chamber,C10,NA,
O_chelifer1,Chamber,C11,NA,
O_chelifer1,Chamber,C12,NA,
O_chelifer1,Chamber,C13,NA,
O_chelifer1,Chamber,C14,NA,
O_chelifer1,Chamber,C15,NA,
O_chelifer1,Chamber,C16,NA,
O_chelifer1,Chamber,C17,NA,
O_chelifer1,Chamber,C18,NA,
O_chelifer1,Chamber,C19,NA,
O_chelifer1,Chamber,C20,NA,
O_chelifer1,Chamber,C21,NA,
O_chelifer1,Chamber,C22,NA,
O_chelifer1,Chamber,C23,NA,
O_chelifer1,Chamber,C24,NA,
O_chelifer2,Chamber,C1,NA,
O_chelifer2,Chamber,C2,NA,
O_chelifer2,Chamber,C3,NA,
O_chelifer2,Chamber,C4,NA,
O_chelifer2,Chamber,C5,NA,
O_chelifer2,Chamber,C6,NA,
O_chelifer2,Chamber,C7,NA,
O_chelifer2,Chamber,C8,NA,
O_chelifer2,Chamber,C9,NA,
O_chelifer2,Chamber,C10,NA,
O_chelifer2,Chamber,C11,NA,
O_chelifer2,Chamber,C12,NA,
O_chelifer2,Chamber,C13,NA,
O_chelifer2,Chamber,C14,NA,
O_chelifer2,Chamber,C15,NA,
O_chelifer2,Chamber,C16,NA,
O_chelifer2,Chamber,C17,NA,
O_chelifer2,Chamber,C18,NA,
O_chelifer2,Chamber,C19,NA,
O_chelifer2,Chamber,C20,NA,
O_chelifer2,Chamber,C21,NA,
O_chelifer2,Chamber,C22,NA,
O_chelifer2,Chamber,C23,NA,
O_chelifer2,Chamber,C24,NA,
O_chelifer2,Chamber,C25,NA,
O_chelifer2,Chamber,C26,NA,
O_chelifer2,Chamber,C27,NA,
O_chelifer2,Chamber,C28,NA,
O_chelifer2,Chamber,C29,NA,
O_chelifer2,Chamber,C30,NA,
O_chelifer2,Chamber,C31,NA,
O_chelifer2,Chamber,C32,NA,
O_chelifer2,Chamber,C33,NA,
O_chelifer2,Chamber,C34,NA,
O_chelifer2,Chamber,C35,NA,
O_chelifer2,Chamber,C36,NA,
O_chelifer2,Chamber,C37,NA,
O_chelifer2,Chamber,C38,NA,
O_chelifer2,Chamber,C39,NA,
O_chelifer2,Chamber,C40,NA,
O_chelifer2,Chamber,C41,NA,
O_chelifer2,Chamber,C42,NA,
O_chelifer2,Chamber,C43,NA,
O_chelifer2,Chamber,C44,NA,
O_chelifer2,Chamber,C45,NA,
O_chelifer3,Entrance,E1,NA,
O_chelifer3,Entrance,E2,NA,
O_chelifer3,Entrance,E3,NA,
O_chelifer3,Entrance,E4,NA,
O_chelifer3,Chamber,C17,NA,
O_chelifer3,Chamber,C1,NA,
O_chelifer3,Chamber,C24,NA,
O_chelifer3,Chamber,C2,NA,
O_chelifer3,Chamber,C10,NA,
O_chelifer3,Chamber,C26,NA,
O_chelifer3,Chamber,C6,NA,
O_chelifer3,Chamber,C21,NA,
O_chelifer3,Chamber,C13,NA,
O_chelifer3,Chamber,C9,NA,
O_chelifer3,Chamber,C15,NA,
O_chelifer3,Chamber,C3,NA,
O_chelifer3,Chamber,C23,NA,
O_chelifer3,Chamber,C25,NA,
O_chelifer3,Chamber,C19,NA,
O_chelifer3,Chamber,C8,NA,
O_chelifer3,Chamber,C22,NA,
O_chelifer3,Chamber,C7,NA,
O_chelifer3,Chamber,C4,NA,
O_chelifer3,Chamber,C20,NA,
O_chelifer3,Chamber,C5,NA,
O_chelifer3,Chamber,C14,NA,
O_chelifer3,Chamber,C12,NA,
O_chelifer3,Chamber,C16,NA,
O_chelifer3,Chamber,C18,NA,
O_chelifer3,Chamber,C11,NA,
O_chelifer4,Chamber,C1,NA,
O_chelifer4,Chamber,C2,NA,
O_chelifer4,Chamber,C3,NA,
O_chelifer4,Chamber,C4,NA,
O_chelifer4,Chamber,C5,NA,
O_chelifer4,Chamber,C6,NA,
O_chelifer4,Chamber,C7,NA,
O_chelifer4,Chamber,C8,NA,
O_chelifer4,Chamber,C9,NA,
O_chelifer4,Chamber,C10,NA,
O_chelifer4,Chamber,C11,NA,
O_chelifer4,Chamber,C12,NA,
O_chelifer4,Chamber,C13,NA,
O_chelifer4,Chamber,C14,NA,
O_chelifer4,Chamber,C15,NA,
O_chelifer4,Chamber,C16,NA,
O_chelifer4,Chamber,C17,NA,
O_chelifer4,Chamber,C18,NA,
O_chelifer4,Chamber,C19,NA,
O_chelifer4,Chamber,C20,NA,
O_chelifer4,Chamber,C21,NA,
O_chelifer4,Chamber,C22,NA,
O_chelifer4,Chamber,C23,NA,
O_chelifer4,Chamber,C24,NA,
O_chelifer4,Chamber,C25,NA,
O_chelifer4,Chamber,C26,NA,
O_chelifer4,Chamber,C27,NA,
O_chelifer4,Chamber,C28,NA,
O_chelifer4,Chamber,C29,NA,
O_chelifer4,Chamber,C30,NA,
O_chelifer4,Chamber,C31,NA,
O_chelifer4,Chamber,C32,NA,
O_chelifer4,Chamber,C33,NA,
O_chelifer4,Chamber,C34,NA,
O_chelifer4,Chamber,C35,NA,
O_chelifer4,Chamber,C36,NA,
O_chelifer4,Chamber,C37,NA,
O_chelifer4,Chamber,C38,NA,
O_chelifer4,Chamber,C39,NA,
O_chelifer4,Chamber,C40,NA,
O_chelifer4,Chamber,C41,NA,
O_chelifer4,Chamber,C42,NA,
O_chelifer4,Chamber,C43,NA,
O_chelifer4,Chamber,C44,NA,
O_chelifer4,Chamber,C45,NA,
O_chelifer4,Chamber,C46,NA,
O_chelifer4,Chamber,C47,NA,
O_chelifer4,Chamber,C48,NA,
O_chelifer4,Chamber,C49,NA,
O_chelifer4,Chamber,C50,NA,
O_chelifer4,Chamber,C51,NA,
O_chelifer4,Chamber,C52,NA,
O_chelifer4,Chamber,C53,NA,
O_chelifer4,Chamber,C54,NA,
O_chelifer4,Chamber,C55,NA,
O_chelifer4,Chamber,C56,NA,
O_chelifer4,Chamber,C57,NA,
