Species Name,Specimen Name,Link to image,Head width at eyes,Max head width (if different),Mandible Width,Link to image,Head length,Weber's length
Acromyrmex balzani,CASENT0173790,https://www.antweb.org/bigPicture.do?name=casent0173790&shot=h&number=1,1.97,2.13,1.34,https://www.antweb.org/bigPicture.do?name=casent0173790&shot=p&number=1,2.04,2.4
Acromyrmex balzani,ECOFOG-OI1-0188-04,https://www.antweb.org/bigPicture.do?name=ecofog-oi17-0188-04&shot=h&number=1,1.54,1.68,1.12,https://www.antweb.org/bigPicture.do?code=ecofog-oi17-0188-04&shot=p&number=1&project=allantwebants,1.33,1.81
Acromyrmex balzani,CASENT0905006,https://www.antweb.org/bigPicture.do?name=casent0905006&shot=h&number=1,2.27,2.52,1.45,https://www.antweb.org/bigPicture.do?code=casent0905006&shot=p&number=1&project=allantwebants,2.03,2.62
Acromyrmex landolti,CASENT0281785,https://www.antweb.org/bigPicture.do?name=casent0281785&shot=h&number=1,2.36,2.53,1.47,https://www.antweb.org/bigPicture.do?name=casent0905006&shot=h&number=1,,3.067
Acromyrmex landolti,CASENT0909435,https://www.antweb.org/bigPicture.do?name=casent0909435&shot=h&number=1,1.5,1.59,1.09,https://www.antweb.org/bigPicture.do?name=casent0281785&shot=p&number=1,,2.089
Acromyrmex landolti,CASENT0912480,https://www.antweb.org/bigPicture.do?name=casent0912480&shot=h&number=1,2.2,2.43,1.45,https://www.antweb.org/bigPicture.do?name=casent0909435&shot=p&number=1,,2.528
Acromyrmex landolti,CASENT0912481,https://www.antweb.org/bigPicture.do?name=casent0912481&shot=h&number=1,1.45,1.57,0.98,https://www.antweb.org/bigPicture.do?name=casent0912480&shot=p&number=1,,1.847
Acromyrmex landolti,CASENT0922025,https://www.antweb.org/bigPicture.do?name=casent0922025&shot=h&number=1,1.85,1.99,1.17,https://www.antweb.org/bigPicture.do?name=casent0912481&shot=p&number=1,,2.272
Acromyrmex landolti,USNMENT01124201,https://www.antweb.org/bigPicture.do?name=usnment01124201&shot=h&number=1,1.01,1.11,0.64,https://www.antweb.org/bigPicture.do?name=casent0922025&shot=p&number=1,,2.393
Aphaenogaster treatae,CASENT0900414,https://www.antweb.org/bigPicture.do?code=casent0900414&shot=h&number=1&project=allantwebants,1.06,,0.74,https://www.antweb.org/bigPicture.do?name=usnment01124201&shot=p&number=1,1.18,1.96
Aphaenogaster treatae,CASENT0103609,https://www.antweb.org/bigPicture.do?code=casent0103609&shot=h&number=1&project=allantwebants,1.02,,0.65,https://www.antweb.org/bigPicture.do?code=casent0103609&shot=p&number=1&project=allantwebants,1.09,1.8
Aphaenogaster treatae,CASENT105544,https://www.antweb.org/bigPicture.do?code=casent0105544&shot=h&number=1&project=allantwebants,1.21,,0.81,https://www.antweb.org/bigPicture.do?code=casent0105544&shot=p&number=1&project=allantwebants,1.44,2.15
Aphaenogaster treatae,CASENT907701,https://www.antweb.org/bigPicture.do?code=casent0907701&shot=h&number=1&project=allantwebants,1.03,,0.75,https://www.antweb.org/bigPicture.do?code=casent0907701&shot=p&number=1&project=allantwebants,1.22,2.54
Aphaenogaster treatae,CASENT0914485,https://www.antweb.org/bigPicture.do?code=casent0914485&shot=h&number=1&project=allantwebants,1.19,,0.83,https://www.antweb.org/bigPicture.do?code=casent0914485&shot=p&number=1&project=allantwebants,1.44,2.22
Aphaenogaster treatae,CASENT0923377,https://www.antweb.org/bigPicture.do?code=casent0923377&shot=h&number=1&project=allantwebants,0.98,,0.63,https://www.antweb.org/bigPicture.do?code=casent0923377&shot=p&number=1&project=allantwebants,1.23,1.76
Aphaenogaster floridana,CASENT0103583,https://www.antweb.org/bigPicture.do?code=casent0103583&shot=h&number=1&project=allantwebants,1.1,,0.73,https://www.antweb.org/bigPicture.do?code=casent0103583&shot=p&number=1&project=allantwebants,1.42,2.2
Aphaenogaster floridana,CASENT0103584,https://www.antweb.org/bigPicture.do?code=casent0103584&shot=h&number=1&project=allantwebants,1.54,,1.04,https://www.antweb.org/bigPicture.do?code=casent0103584&shot=p&number=1&project=allantwebants,1.71,2.88
Aphaenogaster ashmeadi,CASENT0103560,https://www.antweb.org/bigPicture.do?code=casent0103560&shot=h&number=1&project=allantwebants,1.06,,0.72,https://www.antweb.org/bigPicture.do?code=casent0103560&shot=p&number=1&project=allantwebants,1.49,2.14
Aphaenogaster ashmeadi,CASENT0103563,https://www.antweb.org/bigPicture.do?code=casent0103563&shot=h&number=1&project=allantwebants,1.12,,0.75,https://www.antweb.org/bigPicture.do?code=casent0103563&shot=p&number=1&project=allantwebants,1.54,2.23
Aphaenogaster ashmeadi,CASENT0281182,https://www.antweb.org/bigPicture.do?code=casent0281182&shot=h&number=1&project=allantwebants,1.04,,0.74,https://www.antweb.org/bigPicture.do?code=casent0281182&shot=p&number=1&project=allantwebants,1.38,2.05
Camponotus socius,CASENT0103711,https://www.antweb.org/bigPicture.do?code=casent0103711&shot=h&number=1&project=allantwebants,2.59,3.11,1.68,https://www.antweb.org/bigPicture.do?code=casent0103711&shot=p&number=1&project=allantwebants,2.99,4.32
Camponotus socius,CASENT0103712,https://www.antweb.org/bigPicture.do?code=casent0103712&shot=h&number=1&project=allantwebants,1.64,1.74,1.26,https://www.antweb.org/bigPicture.do?code=casent0103712&shot=p&number=1&project=allantwebants,2.32,4.58
Diacamma indicum,CASENT0260416,https://www.antweb.org/bigPicture.do?code=casent0260416&shot=h&number=1&project=allantwebants,1.85,,1.38,https://www.antweb.org/bigPicture.do?code=casent0260416&shot=p&number=1&project=allantwebants,2.22,4.28
Diacamma indicum,CASENT0907227,https://www.antweb.org/bigPicture.do?code=casent0907227&shot=h&number=1&project=allantwebants,1.65,,1.19,https://www.antweb.org/bigPicture.do?code=casent0907227&shot=p&number=1&project=allantwebants,2.02,3.59
Diacamma indicum,CASENT0907228,https://www.antweb.org/bigPicture.do?code=casent0907228&shot=h&number=1&project=allantwebants,1.64,,1.21,https://www.antweb.org/bigPicture.do?code=casent0907228&shot=p&number=1&project=allantwebants,2.01,3.83
Diacamma indicum,CASENT0907229,https://www.antweb.org/bigPicture.do?code=casent0907229&shot=h&number=1&project=allantwebants,1.44,,1.11,https://www.antweb.org/bigPicture.do?code=casent0907229&shot=p&number=1&project=allantwebants,2.17,3.96
Dorymyrmex bureni,CASENT0103863,https://www.antweb.org/bigPicture.do?code=casent0103863&shot=h&number=1&project=allantwebants,0.72,,0.51,https://www.antweb.org/bigPicture.do?code=casent0103863&shot=p&number=1&project=allantwebants,0.83,1.33
Dorymyrmex bureni,CASENT0249670,https://www.antweb.org/bigPicture.do?code=casent0249670&shot=h&number=1&project=allantwebants,0.59,0.7,0.42,https://www.antweb.org/bigPicture.do?code=casent0249670&shot=p&number=1&project=allantwebants,0.9,1.14
Dorymyrmex bureni,CASENT0281176,https://www.antweb.org/bigPicture.do?code=casent0281176&shot=h&number=1&project=allantwebants,0.73,0.85,0.48,https://www.antweb.org/bigPicture.do?code=casent0281176&shot=p&number=1&project=allantwebants,1.1,1.49
Dorymyrmex bureni,FMNHINS0000062862,https://www.antweb.org/bigPicture.do?code=fmnhins0000062862&shot=h&number=1&project=allantwebants,0.79,,0.55,https://www.antweb.org/bigPicture.do?code=fmnhins0000062862&shot=p&number=1&project=allantwebants,0.87,1.44
Dinoponera australis,ANTWEB1014003,https://www.antweb.org/bigPicture.do?code=antweb1014003&shot=h&number=1&project=allantwebants,4.4,4.83,3.85,https://www.antweb.org/bigPicture.do?code=antweb1014003&shot=p&number=1&project=allantwebants,5,7
Dinoponera australis,CASENT0173381,https://www.antweb.org/bigPicture.do?code=casent0173381&shot=h&number=1&project=allantwebants,4.52,,3.53,https://www.antweb.org/bigPicture.do?code=casent0173381&shot=p&number=1&project=allantwebants,5.15,9.77
Dinoponera australis,DZUP549812,https://www.antweb.org/bigPicture.do?code=dzup549812&shot=h&number=1&project=allantwebants,4.54,,3.84,https://www.antweb.org/bigPicture.do?code=dzup549812&shot=p&number=1&project=allantwebants,4.65,6.89
Dinoponera quadriceps,CASENT0217519,https://www.antweb.org/bigPicture.do?code=casent0217519&shot=h&number=1&project=allantwebants,5.56,,4.49,https://www.antweb.org/bigPicture.do?code=casent0217519&shot=p&number=1&project=allantwebants,5.5,7.81
Dinoponera quadriceps,DZUP549811,https://www.antweb.org/bigPicture.do?code=dzup549811&shot=h&number=1&project=allantwebants,5.14,,4.12,https://www.antweb.org/bigPicture.do?code=dzup549811&shot=p&number=1&project=allantwebants,5.26,7.77
Dinoponera quadriceps,FMNHIN0000050367,https://www.antweb.org/bigPicture.do?code=fmnhins0000050367&shot=h&number=1&project=allantwebants,4.78,5.31,5.43,https://www.antweb.org/bigPicture.do?code=fmnhins0000050367&shot=p&number=1&project=allantwebants,5.21,8.15
Ectatomma brunneum,ANTWEB1041399,https://www.antweb.org/bigPicture.do?code=antweb1041399&shot=h&number=1&project=allantwebants,2.19,,1.51,https://www.antweb.org/bigPicture.do?code=antweb1041399&shot=p&number=1&project=allantwebants,2.14,3.39
Ectatomma brunneum,CASENT0173375,https://www.antweb.org/bigPicture.do?code=casent0173375&shot=h&number=1&project=allantwebants,2.02,,1.39,https://www.antweb.org/bigPicture.do?code=casent0173375&shot=p&number=1&project=allantwebants,2.1,3.49
Ectatomma brunneum,CASENT0281500,https://www.antweb.org/bigPicture.do?code=casent0281500&shot=h&number=1&project=allantwebants,2.41,,1.73,https://www.antweb.org/bigPicture.do?code=casent0281500&shot=p&number=1&project=allantwebants,2.06,3.48
Ectatomma brunneum,CASENT0900515,https://www.antweb.org/bigPicture.do?code=casent0900515&shot=h&number=1&project=allantwebants,1.92,,1.4,https://www.antweb.org/bigPicture.do?code=casent0900515&shot=p&number=1&project=allantwebants,1.58,3.6
Ectatomma brunneum,CASENT0922398,https://www.antweb.org/bigPicture.do?code=casent0922398&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0922398&shot=p&number=1&project=allantwebants,2.18,4.57
Ectatomma brunneum,CASENT0922399,https://www.antweb.org/bigPicture.do?code=casent0922399&shot=h&number=1&project=allantwebants,2.5,,1.87,https://www.antweb.org/bigPicture.do?code=casent0922399&shot=p&number=1&project=allantwebants,2.31,3.8
Ectatomma brunneum,ECOFOG-SAV18-0001-02,https://www.antweb.org/bigPicture.do?code=ecofog-sav18-0001-02&shot=h&number=1&project=allantwebants,2.52,,1.92,https://www.antweb.org/bigPicture.do?code=ecofog-sav18-0001-02&shot=p&number=1&project=allantwebants,2.45,3.98
Ectatomma brunneum,FMNHINS0000047530,https://www.antweb.org/bigPicture.do?code=fmnhins0000047530&shot=h&number=1&project=allantwebants,2.2,,1.66,https://www.antweb.org/bigPicture.do?code=fmnhins0000047530&shot=p&number=1&project=allantwebants,1.89,3.22
Ectatomma brunneum,USNMENT01124231,https://www.antweb.org/bigPicture.do?code=usnment01124231&shot=h&number=1&project=allantwebants,2.15,,1.54,https://www.antweb.org/bigPicture.do?code=usnment01124231&shot=p&number=1&project=allantwebants,2.03,3.25
Forelius sp.,,,,,,,,
Formica japonica,ANTWEB1008413,https://www.antweb.org/bigPicture.do?code=antweb1008413&shot=h&number=1&project=allantwebants,1.76,,1.15,https://www.antweb.org/bigPicture.do?code=antweb1008413&shot=p&number=1&project=allantwebants,1.63,3.45
Formica japonica,ANTWEB1008415,https://www.antweb.org/bigPicture.do?code=antweb1008415&shot=h&number=1&project=allantwebants,,,0.88,https://www.antweb.org/bigPicture.do?code=antweb1008415&shot=p&number=1&project=allantwebants,1.28,2.26
Formica japonica,CASENT0280389,https://www.antweb.org/bigPicture.do?code=casent0280389&shot=h&number=1&project=allantwebants,1.48,,1.05,https://www.antweb.org/bigPicture.do?code=casent0280389&shot=p&number=1&project=allantwebants,1.23,2.21
Formica japonica,CASENT0280390,https://www.antweb.org/bigPicture.do?code=casent0280390&shot=h&number=1&project=allantwebants,1.26,,0.93,https://www.antweb.org/bigPicture.do?code=casent0280390&shot=p&number=1&project=allantwebants,1.4,2.41
Veromessor pergandei,CASENT0005733,https://www.antweb.org/bigPicture.do?code=casent0005733&shot=h&number=1&project=allantwebants,1.89,,1.32,https://www.antweb.org/bigPicture.do?code=casent0005733&shot=p&number=1&project=allantwebants,1.76,2.41
Veromessor pergandei,CASENT0919791,https://www.antweb.org/bigPicture.do?code=casent0919791&shot=h&number=1&project=allantwebants,1.78,,1.26,https://www.antweb.org/bigPicture.do?code=casent0919791&shot=p&number=1&project=allantwebants,1.77,2.05
Veromessor pergandei,CASENT0922826,https://www.antweb.org/bigPicture.do?code=casent0922826&shot=h&number=1&project=allantwebants,4.82,,3.58,https://www.antweb.org/bigPicture.do?code=casent0922826&shot=p&number=1&project=allantwebants,1.65,2.31
Veromessor pergandei,CASENT0922827,https://www.antweb.org/bigPicture.do?code=casent0922827&shot=h&number=1&project=allantwebants,5.22,,,https://www.antweb.org/bigPicture.do?code=casent0922827&shot=p&number=1&project=allantwebants,1.87,2.38
Veromessor pergandei,CASENT093124,https://www.antweb.org/bigPicture.do?code=casent0923124&shot=h&number=1&project=allantwebants,1.77,,1.12,https://www.antweb.org/bigPicture.do?code=casent0923124&shot=p&number=1&project=allantwebants,1.61,2.12
Veromessor pergandei,USNMENT00531691,https://www.antweb.org/bigPicture.do?code=usnment00531691&shot=h&number=1&project=allantwebants,1.73,,1.18,https://www.antweb.org/bigPicture.do?code=usnment00531691&shot=p&number=1&project=allantwebants,1.79,2.45
Mycetagroicus inflatus,ANTWEB1008120,https://www.antweb.org/bigPicture.do?code=antweb1008120&shot=h&number=1&project=allantwebants,0.6,,0.34,https://www.antweb.org/bigPicture.do?code=antweb1008120&shot=p&number=1&project=allantwebants,0.51,1.12
Mycetarotes acutus,ECOFOG-TR17-0175-08,https://www.antweb.org/bigPicture.do?code=ecofog-tr17-0175-08&shot=h&number=1&project=allantwebants,0.95,,0.67,https://www.antweb.org/bigPicture.do?code=ecofog-tr17-0175-08&shot=p&number=1&project=allantwebants,1.03,1.35
Mycetarotes parallelus,CASEN0173983,https://www.antweb.org/bigPicture.do?code=casent0173983&shot=h&number=1&project=allantwebants,0.93,,0.66,https://www.antweb.org/bigPicture.do?code=casent0173983&shot=p&number=1&project=allantwebants,0.95,1.36
Mycetarotes parallelus,CASENT0904983,https://www.antweb.org/bigPicture.do?code=casent0904983&shot=h&number=1&project=allantwebants,,,0.53,https://www.antweb.org/bigPicture.do?code=casent0904983&shot=p&number=1&project=allantwebants,0.82,1.16
Mycetarotes parallelus,CASENT0909385,https://www.antweb.org/bigPicture.do?code=casent0909385&shot=h&number=1&project=allantwebants,0.84,,0.59,https://www.antweb.org/bigPicture.do?code=casent0909385&shot=p&number=1&project=allantwebants,0.84,1.2
Mycetarotes parallelus,CASENT0010817,https://www.antweb.org/bigPicture.do?code=casent0010817&shot=h&number=1&project=allantwebants,0.91,,0.64,https://www.antweb.org/bigPicture.do?code=casent0010817&shot=p&number=1&project=allantwebants,0.81,1.15
Mycetophylax simplex,USNMENT00445505,https://www.antweb.org/bigPicture.do?code=usnment00445505&shot=h&number=1&project=allantwebants,0.99,,0.67,https://www.antweb.org/bigPicture.do?code=usnment00445505&shot=p&number=1&project=allantwebants,0.97,1.26
Mycocepurus goeldii,CASENT0173988,https://www.antweb.org/bigPicture.do?code=casent0173988&shot=h&number=1&project=allantwebants,0.88,,0.53,https://www.antweb.org/bigPicture.do?code=casent0173988&shot=p&number=1&project=allantwebants,0.75,0.98
Mycocepurus goeldii,CASENT0904975,https://www.antweb.org/bigPicture.do?code=casent0904975&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0904975&shot=p&number=1&project=allantwebants,0.73,0.95
Mycocepurus goeldii,CASENT0909358,https://www.antweb.org/bigPicture.do?code=casent0909358&shot=h&number=1&project=allantwebants,0.9,,0.59,https://www.antweb.org/bigPicture.do?code=casent0909358&shot=p&number=1&project=allantwebants,0.73,0.97
Mycocepurus goeldii,CASENT0912511,https://www.antweb.org/bigPicture.do?code=casent0912511&shot=h&number=1&project=allantwebants,0.89,,0.58,https://www.antweb.org/bigPicture.do?code=casent0912511&shot=p&number=1&project=allantwebants,0.82,1.13
Mycocepurus goeldii,CASENT0912512,https://www.antweb.org/bigPicture.do?code=casent0912512&shot=h&number=1&project=allantwebants,0.79,,,https://www.antweb.org/bigPicture.do?code=casent0912512&shot=p&number=1&project=allantwebants,0.68,0.88
Mycocepurus goeldii,CASENT0917842,https://www.antweb.org/bigPicture.do?code=casent0917842&shot=h&number=1&project=allantwebants,0.82,,,https://www.antweb.org/bigPicture.do?code=casent0917842&shot=p&number=1&project=allantwebants,0.71,0.91
Mycocepurus goeldii,CASENT0922152,https://www.antweb.org/bigPicture.do?code=casent0922152&shot=h&number=1&project=allantwebants,0.83,,0.55,https://www.antweb.org/bigPicture.do?code=casent0922152&shot=p&number=1&project=allantwebants,0.84,1.07
Mycocepurus goeldii,ECOFOG-OI17-0208-02,https://www.antweb.org/bigPicture.do?code=ecofog-oi17-0208-02&shot=h&number=1&project=allantwebants,0.82,,0.51,https://www.antweb.org/bigPicture.do?code=ecofog-oi17-0208-02&shot=p&number=1&project=allantwebants,,0.9
Mycocepurus smithii,CASENT0173989,https://www.antweb.org/bigPicture.do?code=casent0173989&shot=h&number=1&project=allantwebants,0.68,,0.45,https://www.antweb.org/bigPicture.do?code=casent0173989&shot=p&number=1&project=allantwebants,0.57,0.79
Mycocepurus smithii,CASENT0179467,https://www.antweb.org/bigPicture.do?code=casent0179467&shot=h&number=1&project=allantwebants,0.62,,0.42,https://www.antweb.org/bigPicture.do?code=casent0179467&shot=p&number=1&project=allantwebants,0.61,0.86
Mycocepurus smithii,CASENT0729773,https://www.antweb.org/bigPicture.do?code=casent0729773&shot=h&number=1&project=allantwebants,0.67,,,https://www.antweb.org/bigPicture.do?code=casent0729773&shot=p&number=1&project=allantwebants,0.74,0.91
Mycocepurus smithii,CASENT0909356,https://www.antweb.org/bigPicture.do?code=casent0909356&shot=h&number=1&project=allantwebants,0.68,,0.44,https://www.antweb.org/bigPicture.do?code=casent0909356&shot=p&number=1&project=allantwebants,0.59,0.8
