Species Name,Specimen Name,Link to image,Head width at eyes,Max head width (if different),Mandible Width,Link to image,Head length,Weber's length
Mycocepurus smithii,CASENT0909357,https://www.antweb.org/bigPicture.do?code=casent0909357&shot=h&number=1&project=allantwebants,0.7,,0.45,https://www.antweb.org/bigPicture.do?code=casent0909357&shot=p&number=1&project=allantwebants,0.62,0.88
Mycocepurus smithii,CASENT0922153,https://www.antweb.org/bigPicture.do?code=casent0922153&shot=h&number=1&project=allantwebants,0.66,,0.43,https://www.antweb.org/bigPicture.do?code=casent0922153&shot=p&number=1&project=allantwebants,0.66,0.87
Mycocepurus smithii,ECOFOG-IT14-0265-39,https://www.antweb.org/bigPicture.do?code=ecofog-it14-0265-39&shot=h&number=1&project=allantwebants,0.61,,0.41,https://www.antweb.org/bigPicture.do?code=ecofog-it14-0265-39&shot=p&number=1&project=allantwebants,0.53,0.79
Mycocepurus smithii,USNMENT01124242,https://www.antweb.org/bigPicture.do?code=usnment01124242&shot=h&number=1&project=allantwebants,0.65,,,https://www.antweb.org/bigPicture.do?code=usnment01124242&shot=p&number=1&project=allantwebants,0.58,0.83
Myrmecia dispar,JDM32-002441,https://www.antweb.org/bigPicture.do?code=jdm32-002441&shot=h&number=1&project=allantwebants,2.15,,1.45,https://www.antweb.org/bigPicture.do?code=jdm32-002441&shot=p&number=1&project=allantwebants,2.04,3.76
Myrmecocystus navajo,CASENT0005422,https://www.antweb.org/bigPicture.do?code=casent0005422&shot=h&number=1&project=allantwebants,1.07,,0.7,https://www.antweb.org/bigPicture.do?code=casent0005422&shot=p&number=1&project=allantwebants,1.25,1.81
Myrmecocystus navajo,CASENT0102816,https://www.antweb.org/bigPicture.do?code=casent0102816&shot=h&number=1&project=allantwebants,1.17,,0.75,https://www.antweb.org/bigPicture.do?code=casent0102816&shot=p&number=1&project=allantwebants,1.19,2.02
Myrmecocystus navajo,CASENT0102817,https://www.antweb.org/bigPicture.do?code=casent0102817&shot=h&number=1&project=allantwebants,0.89,,0.51,https://www.antweb.org/bigPicture.do?code=casent0102817&shot=p&number=1&project=allantwebants,0.87,1.55
Myrmecocystus navajo,CASENT0280532,https://www.antweb.org/bigPicture.do?code=casent0280532&shot=h&number=1&project=allantwebants,0.95,,0.59,https://www.antweb.org/bigPicture.do?code=casent0280532&shot=p&number=1&project=allantwebants,1.08,1.56
Myrmecocystus navajo,CASENT0280533,https://www.antweb.org/bigPicture.do?code=casent0280533&shot=h&number=1&project=allantwebants,0.85,,0.52,https://www.antweb.org/bigPicture.do?code=casent0280533&shot=p&number=1&project=allantwebants,0.94,1.48
Myrmecocystus navajo,CASENT0923356,https://www.antweb.org/bigPicture.do?code=casent0923356&shot=h&number=1&project=allantwebants,0.97,,0.64,https://www.antweb.org/bigPicture.do?code=casent0923356&shot=p&number=1&project=allantwebants,1.11,1.68
Odontomachus brunneus,ANTWEB1041404,https://www.antweb.org/bigPicture.do?code=antweb1041404&shot=h&number=1&project=allantwebants,1.91,,1.06,https://www.antweb.org/bigPicture.do?code=antweb1041404&shot=p&number=1&project=allantwebants,2.48,2.92
Odontomachus brunneus,ANTWEB1041422,https://www.antweb.org/bigPicture.do?code=antweb1041422&shot=h&number=1&project=allantwebants,1.63,,0.86,https://www.antweb.org/bigPicture.do?code=antweb1041422&shot=p&number=1&project=allantwebants,2.09,2.42
Odontomachus brunneus,CASENT0104165,https://www.antweb.org/bigPicture.do?code=casent0104165&shot=h&number=1&project=allantwebants,1.64,,,https://www.antweb.org/bigPicture.do?code=casent0104165&shot=p&number=1&project=allantwebants,2.14,2.83
Odontomachus brunneus,CASENT0270600,https://www.antweb.org/bigPicture.do?code=casent0270600&shot=h&number=1&project=allantwebants,1.83,,0.67,https://www.antweb.org/bigPicture.do?code=casent0270600&shot=p&number=1&project=allantwebants,2.37,2.83
Odontomachus brunneus,CASENT0270601,https://www.antweb.org/bigPicture.do?code=casent0270601&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0270601&shot=p&number=1&project=allantwebants,2.02,2.32
Odontomachus brunneus,CASENT0649078,https://www.antweb.org/bigPicture.do?code=casent0649078&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0649078&shot=p&number=1&project=allantwebants,2.47,2.69
Odontomachus brunneus,CASENT0649761,https://www.antweb.org/bigPicture.do?code=casent0649761&shot=h&number=1&project=allantwebants,1.54,,0.49,https://www.antweb.org/bigPicture.do?code=casent0649761&shot=p&number=1&project=allantwebants,1.98,2.47
Odontomachus brunneus,USNMENT0044567,https://www.antweb.org/bigPicture.do?code=usnment00445671&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=usnment00445671&shot=p&number=1&project=allantwebants,1.91,2.3
Odontomachus chelifer,ANTWEB1041409,https://www.antweb.org/bigPicture.do?code=antweb1041409&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=antweb1041409&shot=p&number=1&project=allantwebants,3.75,4.38
Odontomachus chelifer,CASENT0173536,https://www.antweb.org/bigPicture.do?code=casent0173536&shot=h&number=1&project=allantwebants,2.79,,0.98,https://www.antweb.org/bigPicture.do?code=casent0173536&shot=p&number=1&project=allantwebants,3.75,4.85
Odontomachus chelifer,CASENT0178692,https://www.antweb.org/bigPicture.do?code=casent0178692&shot=h&number=1&project=allantwebants,2.9,,0.97,https://www.antweb.org/bigPicture.do?code=casent0178692&shot=p&number=1&project=allantwebants,3.88,4.89
Odontomachus chelifer,CASENT0270602,https://www.antweb.org/bigPicture.do?code=casent0270602&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0270602&shot=p&number=1&project=allantwebants,4.17,5.08
Odontomachus chelifer,CASENT0907426,https://www.antweb.org/bigPicture.do?code=casent0907426&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0907426&shot=p&number=1&project=allantwebants,3.9,4.57
Odontomachus chelifer,CASENT0915242,https://www.antweb.org/bigPicture.do?code=casent0915242&shot=h&number=1&project=allantwebants,,,,https://www.antweb.org/bigPicture.do?code=casent0915242&shot=p&number=1&project=allantwebants,2.96,3.83
Pachycondyla striata,CASENT0178185,https://www.antweb.org/bigPicture.do?name=casent0178185&shot=h&number=1,2.92,,2.06,https://www.antweb.org/bigPicture.do?name=casent0178185&shot=p&number=1,2.81,4.97
Pachycondyla striata,CASENT0249158,https://www.antweb.org/bigPicture.do?name=casent0249158&shot=h&number=1,2.9,,1.96,https://www.antweb.org/bigPicture.do?name=casent0249158&shot=p&number=1,2.65,4.5
Pachycondyla striata,CASENT0901359,https://www.antweb.org/bigPicture.do?name=casent0901359&shot=h&number=1,2.66,,2.04,https://www.antweb.org/bigPicture.do?name=casent0901359&shot=p&number=1,2.41,4.51
Pachycondyla striata,CASENT0902514,https://www.antweb.org/bigPicture.do?name=casent0902514&shot=h&number=1,2.57,,1.9,https://www.antweb.org/bigPicture.do?name=casent0902514&shot=p&number=1,2.57,4.71
Pachycondyla striata,CASENT0915275,https://www.antweb.org/bigPicture.do?name=casent0915275&shot=h&number=1,2.54,,1.89,https://www.antweb.org/bigPicture.do?name=casent0915275&shot=p&number=1,2.36,4.06
Pachycondyla striata,CASENT0923096,https://www.antweb.org/bigPicture.do?name=casent0923096&shot=h&number=1,2.71,2.75,1.99,https://www.antweb.org/bigPicture.do?name=casent0923096&shot=p&number=1,2.85,4.3
Pachycondyla striata,UFV-LABECOL-000291,https://www.antweb.org/bigPicture.do?name=ufv-labecol-000291&shot=h&number=1,2.78,,,https://www.antweb.org/bigPicture.do?name=ufv-labecol-000291&shot=p&number=1,2.84,4.79
Pheidole morrisii,CASENT0104416,https://www.antweb.org/bigPicture.do?name=casent0104416&shot=h&number=1,0.61,,0.38,https://www.antweb.org/bigPicture.do?name=casent0104416&shot=p&number=1,0.59,0.88
Pheidole morrisii,CASENT0908229,https://www.antweb.org/bigPicture.do?name=casent0908229&shot=h&number=1,0.69,,0.46,https://www.antweb.org/bigPicture.do?name=casent0908229&shot=p&number=1,0.72,1.03
Pheidole morrisii,CASENT0908231,https://www.antweb.org/bigPicture.do?name=casent0908231&shot=h&number=1,0.8,,0.51,https://www.antweb.org/bigPicture.do?name=casent0908231&shot=p&number=1,0.84,1.17
Pheidole morrisii,CASENT0917780,https://www.antweb.org/bigPicture.do?name=casent0917780&shot=h&number=2,,,0.88,https://www.antweb.org/bigPicture.do?name=casent0917780&shot=p&number=1,1.22,1.23
Pheidole morrisii,CASENT0104415,https://www.antweb.org/bigPicture.do?name=casent0104415&shot=h&number=1,1.18,,0.76,https://www.antweb.org/bigPicture.do?name=casent0104415&shot=p&number=1,1.2,1.21
Pheidole morrisii,CASENT0908230,https://www.antweb.org/bigPicture.do?name=casent0908230&shot=h&number=1,1.35,,0.9,https://www.antweb.org/bigPicture.do?name=casent0908230&shot=p&number=1,1.47,1.25
Pheidole morrisii,FOCOL0245-1,https://www.antweb.org/bigPicture.do?name=focol0245-1&shot=h&number=1,1.21,,0.82,https://www.antweb.org/bigPicture.do?name=focol0245-1&shot=p&number=1,1.19,1.12
Pheidole morrisii,FOCOL0245-2,https://www.antweb.org/bigPicture.do?name=focol0245-2&shot=h&number=1,1.24,,0.78,https://www.antweb.org/bigPicture.do?name=focol0245-2&shot=p&number=1,1.25,1.2
Pogonomyrmex badius,CASENT0103056,https://www.antweb.org/bigPicture.do?name=casent0103056&shot=h&number=1,1.7,,1.11,https://www.antweb.org/bigPicture.do?name=casent0103056&shot=p&number=1,1.8,2.24
Pogonomyrmex badius,CASENT0103057,https://www.antweb.org/bigPicture.do?name=casent0103057&shot=h&number=1,3.29,,2.31,https://www.antweb.org/bigPicture.do?name=casent0103057&shot=p&number=1,2.97,2.95
Pogonomyrmex badius,CASENT0281110,https://www.antweb.org/bigPicture.do?name=casent0281110&shot=h&number=1,3.39,,2.48,https://www.antweb.org/bigPicture.do?name=casent0281110&shot=p&number=1,2.96,3.2
Pogonomyrmex badius,CASENT0900375,https://www.antweb.org/bigPicture.do?name=casent0900375&shot=h&number=1,1.49,,1.09,https://www.antweb.org/bigPicture.do?name=casent0900375&shot=p&number=1,1.19,1.77
Pogonomyrmex badius,CASENT0104423,https://www.antweb.org/bigPicture.do?name=casent0104423&shot=h&number=1,1.69,,1.17,https://www.antweb.org/bigPicture.do?name=casent0104423&shot=p&number=1,1.58,1.96
Pogonomyrmex badius,CASENT0104424,https://www.antweb.org/bigPicture.do?name=casent0104424&shot=h&number=1,3.18,3.22,2.25,https://www.antweb.org/bigPicture.do?name=casent0104424&shot=p&number=1,2.94,3.07
Prenolepis imparis,CASENT0005429,https://www.antweb.org/bigPicture.do?name=casent0005429&shot=h&number=1,0.71,,0.56,https://www.antweb.org/bigPicture.do?name=casent0005429&shot=p&number=1,0.77,0.97
Prenolepis imparis,CASENT0102823,https://www.antweb.org/bigPicture.do?name=casent0102823&shot=h&number=1,,,,https://www.antweb.org/bigPicture.do?name=casent0102823&shot=p&number=1,0.84,1.14
Prenolepis imparis,CASENT0103873,https://www.antweb.org/bigPicture.do?name=casent0103873&shot=h&number=1,,,,https://www.antweb.org/bigPicture.do?name=casent0103873&shot=p&number=1,0.94,1.25
Prenolepis imparis,CASENT0106035,https://www.antweb.org/bigPicture.do?name=casent0106035&shot=h&number=1,0.86,,0.68,https://www.antweb.org/bigPicture.do?name=casent0106035&shot=p&number=1,0.87,1.15
Prenolepis imparis,CASENT0179611,https://www.antweb.org/bigPicture.do?name=casent0179611&shot=h&number=1,0.87,,0.61,https://www.antweb.org/bigPicture.do?name=casent0179611&shot=p&number=1,0.91,1.21
Prenolepis imparis,CASENT0179615,https://www.antweb.org/bigPicture.do?name=casent0179615&shot=h&number=1,0.73,,0.54,https://www.antweb.org/bigPicture.do?name=casent0179615&shot=p&number=1,0.85,1.07
Prenolepis imparis,CASENT0281459,https://www.antweb.org/bigPicture.do?name=casent0281459&shot=h&number=1,0.97,,0.65,https://www.antweb.org/bigPicture.do?name=casent0281459&shot=p&number=1,0.94,1.29
Prenolepis imparis,CASENT0844116,https://www.antweb.org/bigPicture.do?name=casent0844116&shot=h&number=1,0.84,,0.59,https://www.antweb.org/bigPicture.do?name=casent0844116&shot=p&number=1,0.85,1.04
Sericomyrmex amabilis,CASENT0039728,https://www.antweb.org/bigPicture.do?name=casent0039728&shot=h&number=1,0.95,0.99,0.6,https://www.antweb.org/bigPicture.do?name=casent0039728&shot=p&number=1,0.95,1.32
Sericomyrmex amabilis,CASENT0912515,https://www.antweb.org/bigPicture.do?name=casent0912515&shot=h&number=1,1.08,1.2,0.68,https://www.antweb.org/bigPicture.do?name=casent0912515&shot=p&number=1,1.11,1.43
Sericomyrmex amabilis,CASENT0922156,https://www.antweb.org/bigPicture.do?name=casent0922156&shot=h&number=1,1.16,1.2,0.71,https://www.antweb.org/bigPicture.do?name=casent0922156&shot=p&number=1,1.14,1.54
Sericomyrmex amabilis,USNMENT00308236,https://www.antweb.org/bigPicture.do?name=usnment00308236&shot=h&number=1,1.16,,0.69,https://www.antweb.org/bigPicture.do?name=usnment00308236&shot=p&number=1,0.93,1.47
Sericomyrmex amabilis,USNMENT01125194,https://www.antweb.org/bigPicture.do?name=usnment01125194&shot=h&number=1,1.15,1.22,0.75,https://www.antweb.org/bigPicture.do?name=usnment01125194&shot=p&number=1,0.91,1.41
Sericomyrmex amabilis,USNMENT01125862,https://www.antweb.org/bigPicture.do?name=usnment01125862&shot=h&number=1,,1.14,0.66,https://www.antweb.org/bigPicture.do?name=usnment01125862&shot=p&number=1,n/a,1.44
Sericomyrmex bondari,ECOFOG-IT14-0295-82,https://www.antweb.org/bigPicture.do?name=ecofog-it14-0295-82&shot=h&number=1,,1.35,0.78,https://www.antweb.org/bigPicture.do?name=ecofog-it14-0295-82&shot=p&number=1,1.07,1.72
Sericomyrmex bondari,ECOFOG-SL13-1201-13,https://www.antweb.org/bigPicture.do?name=ecofog-sl13-1201-13&shot=h&number=1,,1.23,,https://www.antweb.org/bigPicture.do?name=ecofog-sl13-1201-13&shot=p&number=1,0.92,1.46
Sericomyrmex bondari,USNMENT01125813,https://www.antweb.org/bigPicture.do?name=usnment01125813&shot=h&number=1,,1.14,0.65,https://www.antweb.org/bigPicture.do?name=usnment01125813&shot=p&number=1,n/a,1.59
Sericomyrmex bondari,USNMENT01125823,https://www.antweb.org/bigPicture.do?name=usnment01125823&shot=h&number=1,1.08,1.14,0.64,https://www.antweb.org/bigPicture.do?name=usnment01125823&shot=p&number=1,0.96,1.53
Sericomyrmex mayri,CASENT0904989,https://www.antweb.org/bigPicture.do?name=casent0904989&shot=h&number=1,1.31,,0.82,https://www.antweb.org/bigPicture.do?name=casent0904989&shot=p&number=1,1.07,1.79
Sericomyrmex mayri,CASENT0909370,https://www.antweb.org/bigPicture.do?name=casent0909370&shot=h&number=1,,1.53,0.85,https://www.antweb.org/bigPicture.do?name=casent0909370&shot=p&number=1,1.36,2.01
Sericomyrmex mayri,CASENT0909372,https://www.antweb.org/bigPicture.do?name=casent0909372&shot=h&number=1,1.42,1.5,0.87,https://www.antweb.org/bigPicture.do?name=casent0909372&shot=p&number=1,1.19,1.72
Sericomyrmex mayri,CASENT0912516,https://www.antweb.org/bigPicture.do?name=casent0912516&shot=h&number=1,,1.31,0.76,https://www.antweb.org/bigPicture.do?name=casent0912516&shot=p&number=1,1.15,1.68
Sericomyrmex mayri,CASENT0912517,https://www.antweb.org/bigPicture.do?name=casent0912517&shot=h&number=1,1.42,1.49,0.98,https://www.antweb.org/bigPicture.do?name=casent0912517&shot=p&number=1,1.21,1.92
Sericomyrmex mayri,ECOFOG-MI15-0171-06,https://www.antweb.org/bigPicture.do?name=ecofog-mi15-0171-06&shot=h&number=1,1.04,1.08,0.68,https://www.antweb.org/bigPicture.do?name=ecofog-mi15-0171-06&shot=p&number=1,0.84,1.33
Sericomyrmex mayri,USNMENT01125171,https://www.antweb.org/bigPicture.do?name=usnment01125171&shot=h&number=1,1.39,1.49,0.88,https://www.antweb.org/bigPicture.do?name=usnment01125171&shot=p&number=1,1.22,1.82
Sericomyrmex mayri,USNMENT01124309,https://www.antweb.org/bigPicture.do?name=usnment01124309&shot=h&number=1,1.31,1.42,0.76,https://www.antweb.org/bigPicture.do?name=usnment01124309&shot=p&number=1,0.95,1.78
Sericomyrmex opacus,CASENT0904987,https://www.antweb.org/bigPicture.do?name=casent0904987&shot=h&number=1,,1.05,0.58,https://www.antweb.org/bigPicture.do?name=casent0904987&shot=p&number=1,0.84,1.41
Sericomyrmex opacus,CASENT0904988,https://www.antweb.org/bigPicture.do?name=casent0904988&shot=h&number=1,1.02,1.08,0.65,https://www.antweb.org/bigPicture.do?name=casent0904988&shot=p&number=1,0.86,1.17
Sericomyrmex opacus,CASENT0909368,https://www.antweb.org/bigPicture.do?name=casent0909368&shot=h&number=1,0.97,1.06,0.63,https://www.antweb.org/bigPicture.do?name=casent0909368&shot=p&number=1,0.96,1.34
Sericomyrmex opacus,CASENT0909369,https://www.antweb.org/bigPicture.do?name=casent0909369&shot=h&number=1,0.98,1.03,0.62,https://www.antweb.org/bigPicture.do?name=casent0909369&shot=p&number=1,0.87,1.32
Sericomyrmex opacus,CASENT0915955,https://www.antweb.org/bigPicture.do?name=casent0915955&shot=h&number=1,0.9,0.97,0.58,https://www.antweb.org/bigPicture.do?name=casent0915955&shot=p&number=1,0.87,1.28
Sericomyrmex opacus,FOCOL2194,https://www.antweb.org/bigPicture.do?name=focol2194&shot=h&number=1,0.96,1.05,0.61,https://www.antweb.org/bigPicture.do?name=focol2194&shot=p&number=1,0.9,1.29
Sericomyrmex opacus,USNMENT01125118,https://www.antweb.org/bigPicture.do?name=usnment01125118&shot=h&number=1,0.85,0.9,0.59,https://www.antweb.org/bigPicture.do?name=usnment01125118&shot=p&number=1,0.77,1.18
Sericomyrmex opacus,USNMENT01125124,https://www.antweb.org/bigPicture.do?name=usnment01125124&shot=h&number=1,,0.93,0.57,https://www.antweb.org/bigPicture.do?name=usnment01125124&shot=p&number=1,0.79,1.19
Sericomyrmex parvulus,CASENT0104987,https://www.antweb.org/bigPicture.do?name=casent0104987&shot=h&number=1,0.9,0.93,0.57,https://www.antweb.org/bigPicture.do?name=casent0104987&shot=p&number=1,0.73,1.26
Sericomyrmex parvulus,ECOFOG-SL13-1123-04,https://www.antweb.org/bigPicture.do?name=ecofog-sl13-1123-04&shot=h&number=1,,1.23,0.76,https://www.antweb.org/bigPicture.do?name=ecofog-sl13-1123-04&shot=p&number=1,0.92,1.49
Sericomyrmex parvulus,UFV-LABECOL-000372,https://www.antweb.org/bigPicture.do?name=ufv-labecol-000372&shot=h&number=1,0.92,0.98,0.65,https://www.antweb.org/bigPicture.do?name=ufv-labecol-000372&shot=p&number=1,0.73,1.18
