Nest ID,Species,# Files,File Name(s),Networked?,Entrance Chamber Width?,# Entrances?,Tunnel Lengths?,Nest Depth? (m)
P_imparis9,Prenolepis imparis,1,prenolepsis-imparis_schematics_tschinkel-1987,n/a,n/a,n/a,n/a,3.16
P_imparis10,Prenolepis imparis,1,prenolepsis-imparis_schematics_tschinkel-1987,n/a,n/a,n/a,n/a,2.66
S_amabilis_AJ01,Sericomyrmex amabilis,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,0.1
S_amabilis_TRS03,Sericomyrmex amabilis,1,sericomyrmex-nests_table_jesovnik-2018,n/a,y,n,n/a,0.03
S_bondari_AJ02,Sericomyrmex bondari,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,n
S_bondari_AJ05,Sericomyrmex bondari,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,n
S_saramama_AJ03,Sericomyrmex saramama,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,y,n,n/a,n
S_mayri_JSC04,Sericomyrmex mayri,1,sericomyrmex-nests_table_jesovnik-2018,n/a,ask,n,n/a,n
S_mayri_AJ08,Sericomyrmex mayri,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-saussurei-mayri_jesovnik-2018",y,y,n,n/a,n
S_mayri_JSC13,Sericomyrmex mayri,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,n
S_mayri_AJ03,Sericomyrmex mayri,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-saussurei-mayri_jesovnik-2018",y,ask,1,n/a,n
S_mayri_AJ103,Sericomyrmex mayri,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-saussurei-mayri_jesovnik-2018",y,y,1,n/a,n
S_opacus_TRS08,Sericomyrmex opacus,1,sericomyrmex-nests_table_jesovnik-2018,n/a,y,n,n/a,n
S_opacus_TRS05,Sericomyrmex opacus,1,sericomyrmex-nests_table_jesovnik-2018,n/a,y,n,n/a,n
S_parvulus_AJ10,Sericomyrmex parvulus,1,sericomyrmex-nests_table_jesovnik-2018,n/a,ask,n,n/a,n
S_parvulus_AJ03,Sericomyrmex parvulus,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,n
S_parvulus_JCMC001,Sericomyrmex parvulus,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-nests_jesovnik-2018",y,ask,n,n/a,n
S_saussurei_JCMC002,Sericomyrmex saussurei,2,"sericomyrmex-nests_table_jesovnik-2018, sericomyrmex-saussurei-mayri_jesovnik-2018",n/a,ask,n,n/a,n
M_holmgreni,Mycetomoellerius holmgreni,2,"mycetomoellerius-holmgreni_photo-schematic_cristiano-2019, mycetomoellerius-holmgreni_table_cristiano-2019",y,y,1,n,n
T_septentrionalis1,Trachymyrmex septentrionalis,1,,y,y,,,
T_septentrionalis2,Trachymyrmex septentrionalis,1,trachymyrmex-sept_photo_tschinkel2015,y,y,1,y,n
V_pergandei1,Veromessor pergandei,2,"veromessor-pergandei_booher_angle1, veromessor-pergandei_booher_angle2",n/a,n/a,n/a,n/a,n/a
V_pergandei2,Veromessor pergandei,1,veromessor-pergandei_tschinkel2015,y,y,,,
E_ruidum1,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.32
E_ruidum2,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.23
E_ruidum3,Ectatomma ruidum,2,"ectatomma-ruidum_table_santamaria-2022, ectatomma-ruidum_photos_santamaria-2022",y,y,1,n/a,0.29
E_ruidum4,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.32
E_ruidum5,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.34
E_ruidum6,Ectatomma ruidum,2,"ectatomma-ruidum_table_santamaria-2022, ectatomma-ruidum_photos_santamaria-2022",y,y,1,n/a,0.27
E_ruidum7,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.3
E_ruidum8,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.31
E_ruidum9,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.24
E_ruidum10,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.31
E_ruidum11,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.35
E_ruidum12,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.35
E_ruidum13,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.32
E_ruidum14,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.23
E_ruidum15,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.27
E_ruidum16,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.24
E_ruidum17,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.3
E_ruidum18,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.21
E_ruidum19,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.28
E_ruidum20,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.29
E_ruidum21,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.24
E_ruidum22,Ectatomma ruidum,2,"ectatomma-ruidum_table_santamaria-2022, ectatomma-ruidum_photos_santamaria-2022",y,y,1,n/a,0.29
E_ruidum23,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.3
E_ruidum24,Ectatomma ruidum,1,ectatomma-ruidum_table_santamaria-2022,ask,y,1,n/a,0.23
A_balzani16,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig1_batista-2021",y,y,1,n/a,0.25
A_balzani17,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig1_batista-2021",y,y,1,n/a,0.23
A_balzani18,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig1_batista-2021",y,y,1,n/a,0.22
A_balzani19,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig1_batista-2021",y,y,1,n/a,0.69
A_balzani20,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig2_batista-2021",y,y,1,n/a,0.2
A_balzani21,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig2_batista-2021",y,y,1,n/a,0.69
A_balzani22,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig2_batista-2021",y,y,1,n/a,1.22
A_balzani23,Acromyrmex balzani,3,"acromyrmex-balzani_external-table_batista-2021, acromyrmex-balzani_internal-table_batista-2021, acromyrmex-balzani_models-fig2_batista-2021",y,y,1,n/a,0.76
A_laevigata1,Atta laevigata,4,"atta-laevigata_circular-tunnel-table_moreira-2004, atta-laevigata_depths-table_moreira2004, atta-laevigata_table_moreira-2004, atta-laevigata_tunnel-table_moreira-2004",ask,ask,ask,ask,1.8
A_laevigata2,Atta laevigata,5,"atta-laevigata_circular-tunnel-table_moreira-2004, atta-laevigata_depths-table_moreira2004, atta-laevigata_photos-nests2n3_moreira-2004, atta-laevigata_table_moreira-2004, atta-laevigata_tunnel-table_moreira-2004",ask,ask,ask,ask,2.1
A_laevigata3,Atta laevigata,5,"atta-laevigata_circular-tunnel-table_moreira-2004, atta-laevigata_depths-table_moreira2004, atta-laevigata_photos-nests2n3_moreira-2004, atta-laevigata_table_moreira-2004, atta-laevigata_tunnel-table_moreira-2004",ask,ask,ask,ask,1.2
A_bisphaerica1,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.2
A_bisphaerica2,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.6
A_bisphaerica3,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.6
A_bisphaerica4,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.2
A_bisphaerica5,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.5
A_bisphaerica6,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.9
A_bisphaerica7,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.4
A_bisphaerica8,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.6
A_bisphaerica9,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.5
A_bisphaerica10,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,1.3
A_bisphaerica11,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.9
A_bisphaerica12,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.6
A_bisphaerica13,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.8
A_bisphaerica14,Atta bisphaerica,3,"atta-bisphaerica_chamber-table_forti-2018, atta-bisphaerica_depth-table_forti-2018, atta-bisphaerica_tunnel-table_forti-2018",ask,ask,ask,ask,2.8
A_bisphaerica_A1,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_A2,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_A3,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_A4,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_A5,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_A6,Atta bisphaerica,2,"atta-bisphaerica_tunnel-table_moreira-2004, atta-bisphaerica_chamber-table_moreira-2004",ask,ask,ask,ask,n/a
A_bisphaerica_B1,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B2,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B3,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B4,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B5,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B6,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B7,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B8,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B9,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
A_bisphaerica_B10,Atta bisphaerica,1,atta-bisphaerica_entrance-table_moreira-2004,ask,ask,n,ask,n/a
H_venator1,Harpegnathos venator,1,harpegnathos-venator_photos-schematics_aupanun-2022,y,y,1,ask,0.16
H_venator2,Harpegnathos venator,1,harpegnathos-venator_photos-schematics_aupanun-2022,y,y,1,ask,0.1
Aphaenogaster_1,Aphaenogaster,0,,y,y,1,y,n/a
Forelius_sp1,Forelius,0,,y,y,1,y,n/a
P_badius_223_new,Pogonomyrmex badius,?,,y,y,1,n,n
P_badius_290_new,Pogonomyrmex badius,?,,y,y,1,n,n
P_imparis1,Prenolepis imparis,0,,y,y,1,n,n
29,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1376859
53,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.3045794
83,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1974533
125,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.237516
55,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1977815
70,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.3166256
59,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1836707
79,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.2168459
56,Dorymyrmex bureni,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.2016119
57,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.2886204
69,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1914515
113,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.150427
119,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.139903
71,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.547874
72,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.2597614
112,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.160984
73,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.2072463
67,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.4462049
68,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.6894512
120,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.063264
128,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.393766
121,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.268437
116,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.524634
111,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.391492
93,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.455118
130,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.291014
30,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.1537061
92,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.492558
131,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.23062
50,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.7783585
61,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.3192598
122,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.254625
133,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.388754
126,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.389966
110,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.467253
117,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.527067
129,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.246401
75,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.5296993
132,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.374477
123,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.578283
118,Dorymyrmex elegans,2,"dorymyrmex_drager_fig-2, drager-dorymyrmex-data",n,n,n,n,0.45448
